,,,,,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5
,,,,,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference
NOS,NOPar,NON,NOC,NOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,0,0,0.0,46.0,16.0,24.0,24.0,19.0,20.0,30.0,1.0,63.0,16.0,28.0,28.0,23.0,20.0,47.0,2.0,47.0,0.0,32.0,32.0,23.0,20.0,47.0,3.0,47.0,0.0,24.0,24.0,23.0,20.0,47.0,4.0,47.0,0.0,32.0,32.0,23.0,20.0,47.0
2,2,5,1,1,0.0,47.0,0.0,160.0,176.0,52.0,40.0,47.0,1.0,62.0,0.0,104.0,96.0,45.0,40.0,62.0,2.0,63.0,15.0,104.0,136.0,45.0,40.0,48.0,3.0,63.0,0.0,96.0,104.0,43.0,40.0,63.0,4.0,47.0,16.0,112.0,120.0,47.0,40.0,31.0
2,2,5,1,2,0.0,63.0,16.0,384.0,1680.0,79.0,60.0,47.0,1.0,63.0,0.0,152.0,616.0,60.0,60.0,63.0,2.0,63.0,16.0,176.0,200.0,65.0,60.0,47.0,3.0,62.0,16.0,200.0,384.0,71.0,60.0,46.0,4.0,47.0,15.0,160.0,192.0,55.0,60.0,32.0
2,2,5,1,3,0.0,62.0,15.0,296.0,432.0,92.0,80.0,47.0,1.0,62.0,15.0,224.0,1832.0,93.0,80.0,47.0,2.0,62.0,16.0,408.0,496.0,83.0,80.0,46.0,3.0,63.0,16.0,400.0,2816.0,115.0,80.0,47.0,4.0,62.0,16.0,416.0,2432.0,95.0,80.0,46.0
2,2,5,2,1,0.0,62.0,16.0,272.0,1264.0,69.0,60.0,46.0,1.0,63.0,16.0,184.0,192.0,58.0,60.0,47.0,2.0,62.0,16.0,304.0,720.0,79.0,60.0,46.0,3.0,62.0,15.0,320.0,336.0,70.0,60.0,47.0,4.0,78.0,16.0,216.0,336.0,74.0,60.0,62.0
2,2,5,2,2,0.0,63.0,15.0,360.0,640.0,117.0,100.0,48.0,1.0,78.0,15.0,368.0,944.0,121.0,100.0,63.0,2.0,62.0,16.0,560.0,3456.0,127.0,100.0,46.0,3.0,63.0,16.0,608.0,1056.0,119.0,100.0,47.0,4.0,62.0,16.0,368.0,528.0,128.0,100.0,46.0
2,2,5,2,3,0.0,63.0,15.0,1552.0,19104.0,191.0,140.0,48.0,1.0,63.0,15.0,1008.0,12896.0,200.0,140.0,48.0,2.0,78.0,31.0,904.0,10984.0,167.0,140.0,47.0,,,,,,,,,4.0,62.0,31.0,744.0,2232.0,146.0,140.0,31.0
2,2,5,3,1,0.0,62.0,15.0,368.0,1408.0,95.0,80.0,47.0,1.0,62.0,16.0,392.0,1256.0,91.0,80.0,46.0,2.0,62.0,31.0,312.0,512.0,93.0,80.0,31.0,3.0,63.0,16.0,376.0,8960.0,101.0,80.0,47.0,4.0,62.0,16.0,368.0,984.0,83.0,80.0,46.0
2,2,5,3,2,0.0,62.0,31.0,1856.0,131584.0,276.0,140.0,31.0,1.0,63.0,32.0,1632.0,57744.0,292.0,140.0,31.0,2.0,78.0,31.0,688.0,4488.0,176.0,140.0,47.0,3.0,62.0,15.0,1760.0,31232.0,207.0,140.0,47.0,4.0,63.0,16.0,1472.0,238000.0,235.0,140.0,47.0
2,2,5,3,3,0.0,78.0,16.0,3488.0,235912.0,319.0,200.0,62.0,1.0,63.0,47.0,5480.0,129528.0,413.0,200.0,16.0,2.0,63.0,31.0,1992.0,109032.0,335.0,200.0,32.0,3.0,78.0,32.0,2136.0,590424.0,381.0,200.0,46.0,4.0,63.0,47.0,4736.0,53704.0,677.0,200.0,16.0
2,2,20,0,0,0.0,62.0,0.0,888.0,888.0,111.0,80.0,62.0,1.0,63.0,16.0,572.0,572.0,109.0,80.0,47.0,2.0,62.0,0.0,696.0,696.0,110.0,80.0,62.0,3.0,63.0,16.0,816.0,816.0,109.0,80.0,47.0,4.0,63.0,0.0,804.0,804.0,106.0,80.0,63.0
2,2,20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,3.0,78.0,31.0,11584.0,98392.0,221.0,160.0,47.0,4.0,78.0,31.0,25648.0,170960.0,244.0,160.0,47.0
2,2,20,1,2,0.0,78.0,47.0,53656.0,102072.0,362.0,240.0,31.0,1.0,63.0,47.0,17392.0,39464.0,345.0,240.0,16.0,2.0,78.0,47.0,16928.0,163360.0,369.0,240.0,31.0,,,,,,,,,4.0,62.0,62.0,31232.0,108368.0,342.0,240.0,0.0
2,2,20,1,3,,,,,,,,,1.0,78.0,63.0,25208.0,120784.0,470.0,320.0,15.0,,,,,,,,,,,,,,,,,4.0,78.0,47.0,111656.0,9781304.0,490.0,320.0,31.0
2,2,20,2,1,0.0,94.0,47.0,10288.0,27368.0,328.0,240.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,20,2,2,,,,,,,,,1.0,110.0,94.0,277024.0,15824384.0,618.0,400.0,16.0,,,,,,,,,3.0,78.0,109.0,397568.0,289632.0,585.0,400.0,-31.0,,,,,,,,
2,2,20,2,3,,,,,,,,,1.0,125.0,156.0,314376.0,175452416.0,891.0,560.0,-31.0,,,,,,,,,3.0,94.0,156.0,974984.0,1624233928.0,860.0,560.0,-62.0,,,,,,,,
2,2,20,3,1,,,,,,,,,,,,,,,,,2.0,109.0,78.0,28328.0,115504.0,489.0,320.0,31.0,3.0,110.0,47.0,185720.0,17259288.0,498.0,320.0,63.0,4.0,110.0,62.0,326424.0,444808.0,469.0,320.0,48.0
2,2,20,3,2,0.0,125.0,156.0,4954048.0,6745682224.0,931.0,560.0,-31.0,,,,,,,,,,,,,,,,,3.0,125.0,187.0,1199952.0,8573888.0,865.0,560.0,-62.0,,,,,,,,
2,2,20,3,3,,,,,,,,,,,,,,,,,2.0,250.0,500.0,41531088.0,347986529336.0,1350.0,800.0,-250.0,,,,,,,,,,,,,,,,
2,2,50,0,0,0.0,85.0,31.0,21296.0,21296.0,289.0,200.0,54.0,1.0,100.0,47.0,40340.0,40340.0,286.0,200.0,53.0,2.0,97.0,32.0,36344.0,36344.0,291.0,200.0,65.0,3.0,109.0,47.0,156120.0,108248.0,285.0,200.0,62.0,4.0,110.0,31.0,109100.0,109100.0,291.0,200.0,79.0
2,2,50,1,1,0.0,750.0,78.0,160307400.0,87355896.0,618.0,400.0,672.0,1.0,188.0,109.0,5108816.0,24585360.0,614.0,400.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2,2,50,1,2,0.0,219.0,219.0,17020784.0,162366464.0,905.0,600.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,50,2,1,,,,,,,,,,,,,,,,,2.0,4639.0,250.0,1318162352.0,949363776.0,934.0,600.0,4389.0,,,,,,,,,,,,,,,,
2,3,5,0,0,0.0,47.0,0.0,32.0,32.0,27.0,40.0,47.0,1.0,46.0,16.0,32.0,32.0,23.0,40.0,30.0,2.0,47.0,0.0,20.0,20.0,21.0,40.0,47.0,3.0,47.0,0.0,32.0,32.0,23.0,40.0,47.0,4.0,47.0,0.0,24.0,24.0,25.0,40.0,47.0
2,3,5,1,1,0.0,62.0,16.0,112.0,288.0,49.0,80.0,46.0,1.0,62.0,0.0,112.0,104.0,55.0,80.0,62.0,2.0,47.0,15.0,152.0,200.0,57.0,80.0,32.0,3.0,46.0,16.0,176.0,272.0,47.0,80.0,30.0,4.0,62.0,0.0,120.0,144.0,42.0,80.0,62.0
2,3,5,1,2,0.0,62.0,15.0,140.0,164.0,67.0,120.0,47.0,1.0,62.0,0.0,208.0,272.0,79.0,120.0,62.0,2.0,63.0,16.0,400.0,400.0,83.0,120.0,47.0,3.0,62.0,16.0,144.0,184.0,77.0,120.0,46.0,4.0,62.0,15.0,232.0,320.0,83.0,120.0,47.0
2,3,5,1,3,0.0,63.0,16.0,528.0,976.0,111.0,160.0,47.0,1.0,63.0,16.0,552.0,1440.0,99.0,160.0,47.0,2.0,63.0,16.0,296.0,552.0,105.0,160.0,47.0,3.0,47.0,0.0,264.0,360.0,109.0,160.0,47.0,4.0,62.0,15.0,592.0,2112.0,110.0,160.0,47.0
2,3,5,2,1,0.0,63.0,31.0,200.0,672.0,73.0,120.0,32.0,1.0,78.0,16.0,224.0,344.0,74.0,120.0,62.0,2.0,63.0,16.0,216.0,408.0,80.0,120.0,47.0,3.0,78.0,16.0,288.0,416.0,70.0,120.0,62.0,4.0,62.0,16.0,208.0,464.0,81.0,120.0,46.0
2,3,5,2,2,0.0,78.0,15.0,656.0,5584.0,136.0,200.0,63.0,1.0,63.0,16.0,512.0,1024.0,139.0,200.0,47.0,2.0,63.0,16.0,720.0,1632.0,118.0,200.0,47.0,3.0,62.0,16.0,384.0,496.0,132.0,200.0,46.0,4.0,62.0,15.0,320.0,24832.0,139.0,200.0,47.0
2,3,5,2,3,,,,,,,,,1.0,63.0,16.0,1600.0,6272.0,225.0,280.0,47.0,2.0,78.0,31.0,5168.0,203280.0,280.0,280.0,47.0,3.0,63.0,31.0,2640.0,167520.0,306.0,280.0,32.0,4.0,62.0,31.0,1312.0,8040.0,189.0,280.0,31.0
2,3,5,3,1,0.0,78.0,15.0,312.0,520.0,107.0,160.0,63.0,1.0,62.0,15.0,424.0,1168.0,104.0,160.0,47.0,2.0,62.0,16.0,488.0,1272.0,99.0,160.0,46.0,3.0,63.0,15.0,384.0,768.0,106.0,160.0,48.0,4.0,62.0,16.0,440.0,1360.0,101.0,160.0,46.0
2,3,5,3,2,0.0,78.0,16.0,2192.0,110928.0,244.0,280.0,62.0,1.0,78.0,16.0,992.0,3280.0,220.0,280.0,62.0,,,,,,,,,3.0,63.0,15.0,1248.0,14592.0,203.0,280.0,48.0,4.0,63.0,31.0,880.0,9856.0,199.0,280.0,32.0
2,3,5,3,3,0.0,78.0,31.0,2168.0,305632.0,390.0,400.0,47.0,1.0,62.0,15.0,3888.0,1278464.0,484.0,400.0,47.0,2.0,63.0,32.0,3208.0,156032.0,366.0,400.0,31.0,3.0,78.0,32.0,13552.0,459808.0,1229.0,400.0,46.0,4.0,63.0,32.0,2784.0,28552.0,442.0,400.0,31.0
2,3,20,0,0,0.0,62.0,15.0,4512.0,4512.0,171.0,160.0,47.0,1.0,62.0,0.0,3712.0,3712.0,167.0,160.0,62.0,2.0,63.0,16.0,2016.0,2016.0,148.0,160.0,47.0,3.0,63.0,16.0,4096.0,4096.0,165.0,160.0,47.0,4.0,63.0,16.0,5168.0,5168.0,166.0,160.0,47.0
2,3,20,1,1,0.0,63.0,31.0,11608.0,29752.0,316.0,320.0,32.0,1.0,78.0,31.0,18784.0,37824.0,327.0,320.0,47.0,2.0,78.0,31.0,15424.0,90528.0,343.0,320.0,47.0,3.0,78.0,31.0,9776.0,14128.0,313.0,320.0,47.0,,,,,,,,
2,3,20,1,2,0.0,63.0,31.0,15328.0,35696.0,469.0,480.0,32.0,1.0,78.0,47.0,123488.0,862976.0,560.0,480.0,31.0,2.0,78.0,46.0,74144.0,153664.0,487.0,480.0,32.0,3.0,78.0,47.0,40880.0,143664.0,513.0,480.0,31.0,,,,,,,,
2,3,20,1,3,,,,,,,,,,,,,,,,,2.0,79.0,47.0,90912.0,390224.0,745.0,640.0,32.0,,,,,,,,,,,,,,,,
2,3,20,2,1,0.0,109.0,32.0,53952.0,138144.0,481.0,480.0,77.0,,,,,,,,,2.0,94.0,31.0,50320.0,342480.0,523.0,480.0,63.0,,,,,,,,,4.0,93.0,31.0,74576.0,222576.0,505.0,480.0,62.0
2,3,20,2,2,,,,,,,,,,,,,,,,,,,,,,,,,3.0,109.0,62.0,496000.0,17324416.0,929.0,800.0,47.0,,,,,,,,
2,3,20,2,3,,,,,,,,,,,,,,,,,2.0,109.0,203.0,749632.0,47472768.0,1357.0,1120.0,-94.0,,,,,,,,,,,,,,,,
2,3,20,3,1,0.0,109.0,62.0,81704.0,851312.0,700.0,640.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,20,3,2,0.0,110.0,156.0,133920.0,1034752.0,1264.0,1120.0,-46.0,1.0,109.0,125.0,553120.0,40137504.0,1259.0,1120.0,-16.0,2.0,125.0,125.0,782240.0,5419985248.0,1256.0,1120.0,0.0,,,,,,,,,,,,,,,,
2,3,20,3,3,0.0,125.0,297.0,474112.0,119956192.0,1808.0,1600.0,-172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,50,0,0,0.0,144.0,79.0,11855136.0,11855136.0,469.0,400.0,65.0,1.0,125.0,47.0,2032892.0,2032892.0,433.0,400.0,78.0,2.0,140.0,109.0,12577520.0,11600624.0,454.0,400.0,31.0,3.0,125.0,63.0,3868872.0,3868872.0,450.0,400.0,62.0,4.0,109.0,47.0,3446416.0,4954128.0,456.0,400.0,62.0
2,3,50,1,1,0.0,1047.0,93.0,215493888.0,296937344.0,979.0,800.0,954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,50,1,2,0.0,469.0,203.0,63857776.0,560028560.0,1431.0,1200.0,266.0,,,,,,,,,2.0,453.0,172.0,81345136.0,381893616.0,1367.0,1200.0,281.0,,,,,,,,,,,,,,,,
2,3,50,2,2,0.0,59027.0,768.0,3452209200.0,34644586416.0,2386.0,2000.0,58259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,5,0,0,0.0,47.0,0.0,32.0,32.0,27.0,160.0,47.0,1.0,46.0,0.0,24.0,24.0,27.0,160.0,46.0,2.0,63.0,16.0,16.0,16.0,22.0,160.0,47.0,3.0,63.0,15.0,20.0,20.0,27.0,160.0,48.0,4.0,47.0,0.0,28.0,28.0,22.0,160.0,47.0
2,5,5,1,1,0.0,62.0,0.0,192.0,176.0,70.0,320.0,62.0,1.0,62.0,0.0,144.0,160.0,56.0,320.0,62.0,2.0,62.0,16.0,128.0,168.0,57.0,320.0,46.0,3.0,47.0,0.0,176.0,192.0,64.0,320.0,47.0,4.0,63.0,16.0,112.0,304.0,41.0,320.0,47.0
2,5,5,1,2,0.0,62.0,16.0,184.0,720.0,83.0,480.0,46.0,1.0,62.0,16.0,336.0,448.0,76.0,480.0,46.0,2.0,47.0,0.0,208.0,240.0,89.0,480.0,47.0,3.0,62.0,16.0,144.0,152.0,72.0,480.0,46.0,4.0,63.0,0.0,168.0,488.0,60.0,480.0,63.0
2,5,5,1,3,0.0,47.0,0.0,624.0,4416.0,151.0,640.0,47.0,1.0,78.0,16.0,416.0,640.0,81.0,640.0,62.0,2.0,62.0,15.0,400.0,416.0,141.0,640.0,47.0,3.0,62.0,15.0,688.0,1056.0,117.0,640.0,47.0,4.0,47.0,15.0,528.0,592.0,110.0,640.0,32.0
2,5,5,2,1,0.0,63.0,16.0,200.0,216.0,81.0,480.0,47.0,1.0,63.0,16.0,216.0,440.0,82.0,480.0,47.0,2.0,78.0,15.0,224.0,280.0,78.0,480.0,63.0,3.0,63.0,16.0,168.0,168.0,85.0,480.0,47.0,4.0,62.0,15.0,240.0,352.0,85.0,480.0,47.0
2,5,5,2,2,0.0,62.0,15.0,704.0,2112.0,143.0,800.0,47.0,1.0,78.0,31.0,496.0,2336.0,127.0,800.0,47.0,2.0,63.0,31.0,624.0,2528.0,141.0,800.0,32.0,3.0,63.0,16.0,640.0,1728.0,129.0,800.0,47.0,4.0,63.0,15.0,384.0,432.0,129.0,800.0,48.0
2,5,5,2,3,0.0,78.0,31.0,1984.0,29568.0,228.0,1120.0,47.0,1.0,62.0,31.0,2624.0,664336.0,505.0,1120.0,31.0,2.0,62.0,15.0,2256.0,119488.0,251.0,1120.0,47.0,3.0,63.0,16.0,640.0,7440.0,209.0,1120.0,47.0,4.0,62.0,16.0,2304.0,27584.0,256.0,1120.0,46.0
2,5,5,3,1,0.0,63.0,16.0,696.0,2184.0,146.0,640.0,47.0,1.0,62.0,16.0,416.0,768.0,93.0,640.0,46.0,2.0,78.0,32.0,304.0,1088.0,108.0,640.0,46.0,3.0,63.0,16.0,280.0,416.0,104.0,640.0,47.0,4.0,62.0,15.0,320.0,2296.0,93.0,640.0,47.0
2,5,5,3,2,0.0,62.0,32.0,704.0,1536.0,193.0,1120.0,30.0,1.0,62.0,16.0,896.0,2400.0,219.0,1120.0,46.0,2.0,62.0,16.0,2784.0,10336.0,252.0,1120.0,46.0,3.0,62.0,16.0,1088.0,3488.0,223.0,1120.0,46.0,4.0,94.0,31.0,672.0,7528.0,184.0,1120.0,63.0
2,5,5,3,3,0.0,63.0,31.0,1816.0,25552.0,330.0,1600.0,32.0,1.0,78.0,16.0,2008.0,642488.0,351.0,1600.0,62.0,2.0,78.0,31.0,10136.0,331216.0,832.0,1600.0,47.0,3.0,78.0,31.0,2184.0,25464.0,345.0,1600.0,47.0,4.0,78.0,31.0,2464.0,591264.0,377.0,1600.0,47.0
2,5,20,0,0,0.0,63.0,0.0,24464.0,24464.0,377.0,640.0,63.0,1.0,63.0,16.0,19856.0,19856.0,323.0,640.0,47.0,2.0,62.0,16.0,22752.0,22752.0,382.0,640.0,46.0,3.0,63.0,0.0,10496.0,10496.0,351.0,640.0,63.0,4.0,62.0,16.0,63104.0,63104.0,399.0,640.0,46.0
2,5,20,1,1,0.0,78.0,16.0,45248.0,68416.0,721.0,1280.0,62.0,,,,,,,,,2.0,78.0,15.0,68576.0,94944.0,843.0,1280.0,63.0,,,,,,,,,4.0,78.0,31.0,102016.0,140928.0,861.0,1280.0,47.0
2,5,20,1,2,,,,,,,,,1.0,78.0,47.0,109952.0,403136.0,1046.0,1920.0,31.0,2.0,79.0,15.0,194368.0,481088.0,1249.0,1920.0,64.0,3.0,78.0,46.0,62528.0,134976.0,1109.0,1920.0,32.0,,,,,,,,
2,5,20,1,3,0.0,78.0,47.0,240384.0,442688.0,1439.0,2560.0,31.0,1.0,79.0,47.0,249024.0,501184.0,1912.0,2560.0,32.0,2.0,78.0,31.0,344128.0,4056960.0,1812.0,2560.0,47.0,,,,,,,,,4.0,78.0,31.0,208064.0,458176.0,1723.0,2560.0,47.0
2,5,20,2,1,0.0,94.0,15.0,241920.0,1985408.0,1179.0,1920.0,79.0,,,,,,,,,,,,,,,,,3.0,78.0,47.0,171008.0,475904.0,1283.0,1920.0,31.0,,,,,,,,
2,5,20,2,2,0.0,93.0,47.0,262080.0,685760.0,2117.0,3200.0,46.0,1.0,109.0,62.0,598720.0,3411648.0,2200.0,3200.0,47.0,2.0,110.0,47.0,349632.0,2039744.0,2193.0,3200.0,63.0,,,,,,,,,4.0,94.0,47.0,1336768.0,4417408.0,2225.0,3200.0,47.0
