,,,,,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5
2,5,20,2,3,0.0,110.0,109.0,969536.0,18091008.0,3007.0,4480.0,1.0,1.0,109.0,94.0,283712.0,530176.0,2825.0,4480.0,15.0,,,,,,,,,3.0,110.0,94.0,440000.0,966592.0,2716.0,4480.0,16.0,,,,,,,,
2,5,20,3,1,0.0,109.0,47.0,289280.0,1749888.0,1631.0,2560.0,62.0,1.0,94.0,47.0,206976.0,582656.0,1470.0,2560.0,47.0,,,,,,,,,3.0,110.0,47.0,314240.0,1244800.0,1728.0,2560.0,63.0,,,,,,,,
2,5,20,3,2,0.0,140.0,125.0,534464.0,8482752.0,2878.0,4480.0,15.0,1.0,109.0,62.0,1073088.0,20343104.0,3360.0,4480.0,47.0,2.0,126.0,94.0,892288.0,3440512.0,2790.0,4480.0,32.0,3.0,125.0,157.0,523136.0,3253344.0,2977.0,4480.0,-32.0,4.0,125.0,141.0,370432.0,1156736.0,2644.0,4480.0,-16.0
2,5,20,3,3,0.0,125.0,219.0,749312.0,55375232.0,4231.0,6400.0,-94.0,,,,,,,,,,,,,,,,,3.0,125.0,141.0,2185216.0,576854400.0,4319.0,6400.0,-16.0,,,,,,,,
2,5,50,0,0,0.0,15737.0,18152.0,1893935776.0,1893935776.0,1369.0,1600.0,-2415.0,,,,,,,,,2.0,1094.0,1250.0,161553856.0,161553856.0,1299.0,1600.0,-156.0,3.0,1937.0,2234.0,247039808.0,247039808.0,1377.0,1600.0,-297.0,,,,,,,,
2,5,50,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,52104.0,2952.0,3450799424.0,7920279872.0,4034.0,4800.0,49152.0
3,2,5,0,0,0.0,62.0,15.0,108.0,108.0,46.0,90.0,47.0,1.0,47.0,0.0,108.0,108.0,40.0,90.0,47.0,2.0,47.0,0.0,90.0,90.0,34.0,90.0,47.0,3.0,47.0,0.0,90.0,90.0,34.0,90.0,47.0,4.0,47.0,0.0,108.0,108.0,40.0,90.0,47.0
3,2,5,1,1,0.0,62.0,16.0,324.0,378.0,82.0,180.0,46.0,1.0,47.0,15.0,486.0,540.0,94.0,180.0,32.0,2.0,47.0,0.0,648.0,810.0,108.0,180.0,47.0,3.0,63.0,15.0,324.0,918.0,68.0,180.0,48.0,4.0,62.0,0.0,360.0,360.0,82.0,180.0,62.0
3,2,5,1,2,0.0,62.0,16.0,3888.0,14580.0,160.0,270.0,46.0,1.0,62.0,16.0,594.0,702.0,134.0,270.0,46.0,2.0,62.0,0.0,3240.0,8100.0,182.0,270.0,62.0,3.0,62.0,16.0,2430.0,178848.0,310.0,270.0,46.0,4.0,62.0,0.0,702.0,756.0,142.0,270.0,62.0
3,2,5,1,3,0.0,62.0,15.0,756.0,1998.0,154.0,360.0,47.0,1.0,46.0,16.0,1242.0,4158.0,208.0,360.0,30.0,2.0,62.0,16.0,810.0,972.0,170.0,360.0,46.0,3.0,47.0,0.0,4860.0,4050.0,374.0,360.0,47.0,4.0,62.0,15.0,1944.0,29160.0,196.0,360.0,47.0
3,2,5,2,1,0.0,63.0,16.0,1188.0,9504.0,142.0,270.0,47.0,1.0,63.0,16.0,1296.0,7506.0,140.0,270.0,47.0,2.0,78.0,15.0,756.0,1566.0,122.0,270.0,63.0,3.0,63.0,15.0,1188.0,3240.0,130.0,270.0,48.0,4.0,62.0,16.0,1080.0,2754.0,124.0,270.0,46.0
3,2,5,2,2,0.0,62.0,16.0,4266.0,38826.0,280.0,450.0,46.0,1.0,62.0,15.0,3402.0,28998.0,300.0,450.0,47.0,2.0,62.0,16.0,2592.0,1064988.0,404.0,450.0,46.0,3.0,62.0,15.0,2214.0,13230.0,274.0,450.0,47.0,4.0,62.0,16.0,3672.0,119826.0,284.0,450.0,46.0
3,2,5,2,3,0.0,62.0,16.0,6318.0,1359504.0,430.0,630.0,46.0,1.0,62.0,31.0,9396.0,1282392.0,358.0,630.0,31.0,2.0,63.0,15.0,325620.0,2754995490.0,1960.0,630.0,48.0,3.0,63.0,32.0,19926.0,10099296.0,1430.0,630.0,31.0,4.0,62.0,15.0,14256.0,10100214.0,664.0,630.0,47.0
3,2,5,3,1,0.0,62.0,15.0,6426.0,67878.0,310.0,360.0,47.0,1.0,63.0,16.0,1620.0,11880.0,244.0,360.0,47.0,2.0,78.0,15.0,1566.0,3942.0,220.0,360.0,63.0,3.0,81.0,16.0,1242.0,10044.0,196.0,360.0,65.0,4.0,62.0,31.0,1836.0,24030.0,232.0,360.0,31.0
3,2,5,3,2,0.0,78.0,16.0,6912.0,3196800.0,556.0,630.0,62.0,1.0,63.0,16.0,12744.0,324108.0,926.0,630.0,47.0,2.0,63.0,16.0,3942.0,14364.0,398.0,630.0,47.0,3.0,63.0,31.0,5184.0,421686.0,742.0,630.0,32.0,4.0,62.0,32.0,5508.0,913464.0,460.0,630.0,30.0
3,2,5,3,3,0.0,78.0,46.0,93798.0,9298983384.0,9196.0,900.0,32.0,1.0,62.0,31.0,173502.0,2715844302.0,2734.0,900.0,31.0,2.0,78.0,63.0,611874.0,860956074.0,19988.0,900.0,15.0,3.0,78.0,31.0,31104.0,345193255692.0,3184.0,900.0,47.0,4.0,62.0,32.0,22518.0,38326986.0,2006.0,900.0,30.0
3,2,20,0,0,0.0,63.0,0.0,3402.0,3402.0,194.0,360.0,63.0,1.0,62.0,16.0,12474.0,12474.0,212.0,360.0,46.0,2.0,62.0,0.0,5778.0,5778.0,208.0,360.0,62.0,3.0,63.0,16.0,7074.0,7074.0,214.0,360.0,47.0,4.0,63.0,16.0,4320.0,4320.0,202.0,360.0,47.0
3,2,20,1,1,0.0,78.0,16.0,1404108.0,6099030.0,476.0,720.0,62.0,1.0,78.0,31.0,29484.0,28674.0,424.0,720.0,47.0,2.0,78.0,31.0,95472.0,176634.0,482.0,720.0,47.0,3.0,79.0,31.0,69498.0,380970.0,418.0,720.0,48.0,,,,,,,,
3,2,20,1,2,,,,,,,,,,,,,,,,,2.0,94.0,31.0,4246614.0,179823024.0,842.0,1080.0,63.0,,,,,,,,,4.0,78.0,47.0,1298484.0,180300384.0,766.0,1080.0,31.0
3,2,20,1,3,,,,,,,,,1.0,1406.0,62.0,456463188.0,157465431756.0,1224.0,1440.0,1344.0,2.0,94.0,46.0,8540586.0,20920464.0,1002.0,1440.0,48.0,3.0,516.0,47.0,149648634.0,4835539620.0,1310.0,1440.0,469.0,,,,,,,,
3,2,20,2,1,0.0,78.0,31.0,259416.0,3826008.0,748.0,1080.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,20,2,2,0.0,968.0,94.0,275671998.0,941225184.0,1358.0,1800.0,874.0,,,,,,,,,,,,,,,,,3.0,125.0,110.0,5546340.0,533551158.0,1286.0,1800.0,15.0,,,,,,,,
3,2,20,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3.0,391.0,141.0,87450030.0,119624861551410.0,2330.0,2520.0,250.0,,,,,,,,
3,2,20,3,1,0.0,141.0,63.0,2987658.0,23569596.0,1002.0,1440.0,78.0,1.0,125.0,78.0,1873638.0,291134682.0,1076.0,1440.0,47.0,,,,,,,,,,,,,,,,,4.0,141.0,63.0,6225444.0,66366324.0,992.0,1440.0,78.0
3,2,20,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,8108.0,188.0,2393661024.0,472316754456.0,2302.0,2520.0,7920.0
3,2,50,0,0,0.0,156.0,63.0,5349672.0,5349672.0,568.0,900.0,93.0,1.0,203.0,125.0,24577614.0,24577614.0,562.0,900.0,78.0,2.0,140.0,78.0,6365574.0,6006906.0,568.0,900.0,62.0,3.0,141.0,47.0,1806012.0,1806012.0,560.0,900.0,94.0,4.0,110.0,62.0,3005802.0,6911298.0,562.0,900.0,48.0
3,3,5,0,0,0.0,47.0,0.0,108.0,108.0,50.0,270.0,47.0,1.0,47.0,0.0,90.0,90.0,52.0,270.0,47.0,2.0,47.0,0.0,108.0,108.0,56.0,270.0,47.0,3.0,47.0,0.0,108.0,108.0,46.0,270.0,47.0,4.0,47.0,0.0,108.0,108.0,40.0,270.0,47.0
3,3,5,1,1,0.0,63.0,0.0,648.0,1188.0,76.0,540.0,63.0,1.0,46.0,15.0,810.0,810.0,160.0,540.0,31.0,2.0,63.0,16.0,594.0,810.0,124.0,540.0,47.0,3.0,63.0,16.0,810.0,1458.0,166.0,540.0,47.0,4.0,62.0,15.0,324.0,594.0,92.0,540.0,47.0
3,3,5,1,2,0.0,63.0,16.0,1296.0,1620.0,136.0,810.0,47.0,1.0,47.0,0.0,1296.0,1458.0,202.0,810.0,47.0,2.0,63.0,16.0,2106.0,9396.0,170.0,810.0,47.0,3.0,63.0,16.0,1080.0,1350.0,238.0,810.0,47.0,4.0,62.0,16.0,1242.0,2538.0,212.0,810.0,46.0
3,3,5,1,3,0.0,63.0,16.0,1134.0,4482.0,278.0,1080.0,47.0,1.0,47.0,16.0,2430.0,9558.0,296.0,1080.0,31.0,2.0,46.0,16.0,1566.0,5454.0,202.0,1080.0,30.0,3.0,62.0,15.0,1620.0,2268.0,242.0,1080.0,47.0,4.0,62.0,0.0,1242.0,1728.0,188.0,1080.0,62.0
3,3,5,2,1,0.0,62.0,15.0,1458.0,4698.0,182.0,810.0,47.0,1.0,63.0,16.0,540.0,1296.0,110.0,810.0,47.0,2.0,62.0,0.0,1404.0,2700.0,208.0,810.0,62.0,3.0,63.0,16.0,972.0,28350.0,166.0,810.0,47.0,4.0,63.0,16.0,2268.0,3402.0,182.0,810.0,47.0
3,3,5,2,2,0.0,63.0,15.0,3942.0,891324.0,400.0,1350.0,48.0,1.0,62.0,16.0,2106.0,9018.0,274.0,1350.0,46.0,2.0,62.0,16.0,14148.0,295326.0,628.0,1350.0,46.0,3.0,62.0,15.0,2646.0,53514.0,274.0,1350.0,47.0,4.0,62.0,16.0,7776.0,257094.0,388.0,1350.0,46.0
3,3,5,2,3,0.0,63.0,31.0,5508.0,35964.0,602.0,1890.0,32.0,1.0,62.0,15.0,6642.0,123714.0,530.0,1890.0,47.0,2.0,62.0,31.0,12150.0,11164716.0,664.0,1890.0,31.0,3.0,63.0,47.0,11340.0,12759930.0,1468.0,1890.0,16.0,4.0,62.0,16.0,5022.0,140886.0,440.0,1890.0,46.0
3,3,5,3,1,0.0,63.0,16.0,1890.0,9072.0,242.0,1080.0,47.0,1.0,63.0,15.0,1674.0,14580.0,248.0,1080.0,48.0,2.0,63.0,16.0,2214.0,100116.0,298.0,1080.0,47.0,3.0,78.0,16.0,2646.0,80406.0,188.0,1080.0,62.0,4.0,63.0,15.0,2754.0,7074.0,256.0,1080.0,48.0
3,3,5,3,2,0.0,63.0,31.0,10584.0,1125900.0,604.0,1890.0,32.0,1.0,63.0,16.0,7830.0,100563498.0,988.0,1890.0,47.0,2.0,62.0,32.0,12150.0,3898692.0,688.0,1890.0,30.0,3.0,78.0,15.0,6264.0,82620.0,478.0,1890.0,63.0,4.0,78.0,16.0,4698.0,83538.0,484.0,1890.0,62.0
3,3,5,3,3,0.0,62.0,46.0,349758.0,11622623256.0,11348.0,2700.0,16.0,1.0,63.0,31.0,140940.0,317273760.0,4084.0,2700.0,32.0,2.0,63.0,31.0,84564.0,3874391514.0,7018.0,2700.0,32.0,3.0,78.0,31.0,55242.0,455868.0,4860.0,2700.0,47.0,4.0,78.0,31.0,65286.0,431002242.0,3916.0,2700.0,47.0
3,3,20,0,0,0.0,62.0,0.0,33426.0,33426.0,410.0,1080.0,62.0,1.0,63.0,15.0,50544.0,50544.0,424.0,1080.0,48.0,2.0,62.0,15.0,40932.0,40932.0,418.0,1080.0,47.0,3.0,62.0,15.0,55674.0,55674.0,408.0,1080.0,47.0,4.0,47.0,0.0,34272.0,34272.0,404.0,1080.0,47.0
3,3,20,1,1,0.0,78.0,32.0,726354.0,2924370.0,938.0,2160.0,46.0,1.0,78.0,31.0,727866.0,1213380.0,1006.0,2160.0,47.0,,,,,,,,,3.0,74.0,15.0,1102248.0,16689726.0,946.0,2160.0,59.0,,,,,,,,
3,3,20,1,2,0.0,94.0,47.0,3307230.0,17544600.0,1488.0,3240.0,47.0,,,,,,,,,,,,,,,,,3.0,78.0,31.0,1970568.0,75370662.0,1560.0,3240.0,47.0,4.0,78.0,47.0,3350970.0,64114578.0,1646.0,3240.0,31.0
3,3,20,1,3,,,,,,,,,,,,,,,,,,,,,,,,,3.0,78.0,78.0,572670.0,1024812.0,1742.0,4320.0,0.0,4.0,78.0,47.0,1188756.0,3452058.0,1952.0,4320.0,31.0
3,3,20,2,1,,,,,,,,,1.0,94.0,31.0,2339604.0,8147790.0,1454.0,3240.0,63.0,2.0,125.0,47.0,4636278.0,9837612.0,1358.0,3240.0,78.0,3.0,109.0,32.0,2897046.0,17261748.0,1636.0,3240.0,77.0,,,,,,,,
3,3,20,2,2,,,,,,,,,1.0,203.0,62.0,32804352.0,107622594.0,3010.0,5400.0,141.0,2.0,109.0,78.0,7156998.0,52665714.0,2584.0,5400.0,31.0,3.0,297.0,62.0,69077448.0,42075669996.0,3116.0,5400.0,235.0,,,,,,,,
3,3,20,2,3,,,,,,,,,,,,,,,,,2.0,172.0,141.0,21476988.0,83748168.0,3552.0,7560.0,31.0,,,,,,,,,4.0,328.0,141.0,69672960.0,139705487586.0,4510.0,7560.0,187.0
3,3,20,3,1,,,,,,,,,1.0,125.0,63.0,6978312.0,63513234.0,2074.0,4320.0,62.0,2.0,141.0,63.0,12673098.0,333498708.0,2046.0,4320.0,78.0,,,,,,,,,,,,,,,,
3,3,20,3,2,,,,,,,,,1.0,328.0,156.0,71728254.0,43541271684.0,4610.0,7560.0,172.0,,,,,,,,,,,,,,,,,4.0,1063.0,125.0,309490632.0,471193259130.0,4280.0,7560.0,938.0
3,3,20,3,3,0.0,1219.0,344.0,352969650.0,10648781939214.0,5522.0,10800.0,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,5,0,0,0.0,47.0,15.0,90.0,90.0,34.0,2430.0,32.0,1.0,47.0,0.0,108.0,108.0,40.0,2430.0,47.0,2.0,47.0,16.0,90.0,90.0,58.0,2430.0,31.0,3.0,47.0,0.0,108.0,108.0,58.0,2430.0,47.0,4.0,63.0,15.0,54.0,54.0,40.0,2430.0,48.0
3,5,5,1,1,0.0,47.0,0.0,972.0,7290.0,244.0,4860.0,47.0,1.0,62.0,16.0,360.0,954.0,70.0,4860.0,46.0,2.0,62.0,16.0,648.0,972.0,118.0,4860.0,46.0,3.0,47.0,0.0,972.0,1242.0,166.0,4860.0,47.0,4.0,47.0,15.0,378.0,378.0,94.0,4860.0,32.0
3,5,5,1,2,0.0,63.0,16.0,1296.0,2106.0,232.0,7290.0,47.0,1.0,63.0,15.0,1782.0,75168.0,256.0,7290.0,48.0,2.0,62.0,15.0,5832.0,79218.0,346.0,7290.0,47.0,3.0,63.0,15.0,1080.0,2106.0,154.0,7290.0,48.0,4.0,62.0,16.0,1944.0,2430.0,322.0,7290.0,46.0
3,5,5,1,3,0.0,62.0,15.0,2106.0,20412.0,296.0,9720.0,47.0,1.0,63.0,31.0,4860.0,5184.0,362.0,9720.0,32.0,2.0,62.0,16.0,1458.0,4536.0,478.0,9720.0,46.0,3.0,62.0,15.0,4374.0,835434.0,1160.0,9720.0,47.0,4.0,47.0,15.0,1296.0,1296.0,216.0,9720.0,32.0
3,5,5,2,1,0.0,63.0,0.0,972.0,1458.0,248.0,7290.0,63.0,1.0,62.0,16.0,1998.0,9018.0,236.0,7290.0,46.0,2.0,63.0,16.0,2052.0,8100.0,242.0,7290.0,47.0,3.0,62.0,16.0,702.0,7290.0,136.0,7290.0,46.0,4.0,62.0,15.0,1350.0,2376.0,142.0,7290.0,47.0
3,5,5,2,2,0.0,62.0,16.0,4644.0,33804.0,558.0,12150.0,46.0,1.0,78.0,15.0,2376.0,20844.0,454.0,12150.0,63.0,2.0,63.0,15.0,4644.0,120690.0,454.0,12150.0,48.0,3.0,62.0,16.0,3294.0,6804.0,520.0,12150.0,46.0,4.0,62.0,15.0,2646.0,9666.0,454.0,12150.0,47.0
3,5,5,2,3,0.0,62.0,32.0,18630.0,427032.0,1070.0,17010.0,30.0,,,,,,,,,2.0,63.0,15.0,6156.0,160218.0,610.0,17010.0,48.0,3.0,62.0,16.0,2754.0,43902.0,332.0,17010.0,46.0,4.0,62.0,16.0,37422.0,1424628.0,2800.0,17010.0,46.0
3,5,5,3,1,0.0,63.0,15.0,2160.0,6804.0,334.0,9720.0,48.0,1.0,78.0,16.0,1242.0,1998.0,266.0,9720.0,62.0,2.0,63.0,15.0,2754.0,11826.0,250.0,9720.0,48.0,3.0,78.0,16.0,3186.0,11178.0,404.0,9720.0,62.0,4.0,78.0,16.0,1512.0,3672.0,206.0,9720.0,62.0
3,5,5,3,2,0.0,63.0,31.0,20304.0,2836998.0,1070.0,17010.0,32.0,1.0,78.0,32.0,33210.0,159354.0,1266.0,17010.0,46.0,2.0,62.0,31.0,6048.0,3604932.0,838.0,17010.0,31.0,3.0,63.0,32.0,7452.0,312660.0,1178.0,17010.0,31.0,4.0,63.0,31.0,3726.0,143478.0,460.0,17010.0,32.0
3,5,5,3,3,0.0,78.0,31.0,37908.0,149202.0,3790.0,24300.0,47.0,1.0,78.0,31.0,23004.0,927180.0,2410.0,24300.0,47.0,2.0,63.0,31.0,24138.0,1291522536.0,1204.0,24300.0,32.0,3.0,63.0,32.0,74844.0,157881906.0,5606.0,24300.0,31.0,4.0,78.0,32.0,74196.0,3922884.0,2690.0,24300.0,46.0
3,5,20,0,0,0.0,63.0,15.0,1713636.0,1713636.0,2126.0,9720.0,48.0,1.0,63.0,16.0,992412.0,992412.0,1892.0,9720.0,47.0,2.0,62.0,15.0,2178252.0,2178252.0,2056.0,9720.0,47.0,3.0,78.0,47.0,5929686.0,5929686.0,2558.0,9720.0,31.0,4.0,78.0,32.0,3013686.0,3013686.0,2252.0,9720.0,46.0
3,5,20,1,1,0.0,94.0,47.0,6343758.0,30230172.0,5378.0,19440.0,47.0,,,,,,,,,2.0,156.0,47.0,15478128.0,17064432.0,4448.0,19440.0,109.0,3.0,141.0,47.0,13553082.0,58898340.0,5164.0,19440.0,94.0,,,,,,,,
3,5,20,1,2,0.0,141.0,47.0,10056798.0,12348774.0,7202.0,29160.0,94.0,,,,,,,,,2.0,125.0,47.0,11461338.0,21053520.0,6872.0,29160.0,78.0,3.0,578.0,62.0,138897828.0,3389466546.0,8292.0,29160.0,516.0,4.0,422.0,94.0,84617946.0,177390486.0,8492.0,29160.0,328.0
3,5,20,1,3,0.0,421.0,62.0,51754626.0,470575332.0,10618.0,38880.0,359.0,1.0,359.0,47.0,66394404.0,2539958472.0,12800.0,38880.0,312.0,,,,,,,,,3.0,4015.0,156.0,996455520.0,60379790958.0,14290.0,38880.0,3859.0,4.0,109.0,47.0,8609490.0,1997944056.0,9516.0,38880.0,62.0
