,,,,,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5
3,5,20,2,1,0.0,235.0,78.0,24732864.0,259199676.0,7526.0,29160.0,157.0,1.0,234.0,78.0,40105206.0,161969220.0,8552.0,29160.0,156.0,,,,,,,,,,,,,,,,,4.0,344.0,47.0,45547920.0,1525814496.0,7610.0,29160.0,297.0
3,5,20,2,2,,,,,,,,,,,,,,,,,2.0,250.0,125.0,30289950.0,292135086.0,10436.0,48600.0,125.0,3.0,360.0,63.0,57792204.0,5990279022.0,10994.0,48600.0,297.0,,,,,,,,
3,5,20,2,3,0.0,406.0,94.0,63016218.0,269097228.0,19882.0,68040.0,312.0,,,,,,,,,,,,,,,,,3.0,3874.0,109.0,1000724544.0,3410367486300.0,22228.0,68040.0,3765.0,4.0,1640.0,125.0,272048220.0,411795261565290.0,23096.0,68040.0,1515.0
3,5,20,3,1,0.0,750.0,125.0,148972608.0,12198738996.0,10202.0,38880.0,625.0,1.0,296.0,62.0,36979254.0,157633128.0,10118.0,38880.0,234.0,,,,,,,,,3.0,360.0,62.0,59312898.0,931965264.0,11228.0,38880.0,298.0,4.0,218.0,78.0,21265416.0,211830390.0,9386.0,38880.0,140.0
3,5,20,3,2,,,,,,,,,1.0,1687.0,203.0,404296110.0,13496601024.0,20270.0,68040.0,1484.0,2.0,610.0,140.0,122744646.0,5907955968.0,18162.0,68040.0,470.0,3.0,656.0,156.0,144439686.0,143577522.0,16564.0,68040.0,500.0,4.0,1500.0,109.0,229267584.0,1180670904.0,20480.0,68040.0,1391.0
3,5,20,3,3,,,,,,,,,,,,,,,,,2.0,1124.0,297.0,213060456.0,37306868058.0,26906.0,97200.0,827.0,3.0,437.0,234.0,66184452.0,5753040552.0,24698.0,97200.0,203.0,,,,,,,,
4,2,5,0,0,0.0,47.0,0.0,96.0,96.0,37.0,240.0,47.0,1.0,47.0,0.0,208.0,208.0,58.0,240.0,47.0,2.0,47.0,0.0,112.0,112.0,49.0,240.0,47.0,3.0,47.0,0.0,256.0,256.0,49.0,240.0,47.0,4.0,63.0,0.0,208.0,208.0,49.0,240.0,63.0
4,2,5,1,1,0.0,63.0,15.0,2176.0,2432.0,129.0,480.0,48.0,1.0,47.0,16.0,2048.0,3328.0,207.0,480.0,31.0,2.0,47.0,0.0,896.0,16704.0,118.0,480.0,47.0,3.0,63.0,15.0,768.0,1664.0,114.0,480.0,48.0,4.0,47.0,0.0,1088.0,6464.0,106.0,480.0,47.0
4,2,5,1,2,0.0,63.0,15.0,10432.0,21056.0,341.0,720.0,48.0,1.0,63.0,16.0,1280.0,2432.0,173.0,720.0,47.0,2.0,63.0,0.0,3584.0,13568.0,202.0,720.0,63.0,3.0,63.0,0.0,2112.0,3776.0,233.0,720.0,63.0,4.0,63.0,0.0,1984.0,2688.0,254.0,720.0,63.0
4,2,5,1,3,0.0,63.0,15.0,2048.0,8128.0,289.0,960.0,48.0,1.0,62.0,16.0,15040.0,18877120.0,793.0,960.0,46.0,2.0,62.0,15.0,9408.0,1314112.0,397.0,960.0,47.0,3.0,62.0,16.0,27904.0,102400.0,730.0,960.0,46.0,4.0,62.0,16.0,5632.0,33024.0,529.0,960.0,46.0
4,2,5,2,1,0.0,63.0,16.0,3968.0,17280.0,261.0,720.0,47.0,1.0,63.0,16.0,3520.0,6272.0,221.0,720.0,47.0,2.0,62.0,16.0,5248.0,16000.0,278.0,720.0,46.0,3.0,63.0,16.0,4032.0,24640.0,281.0,720.0,47.0,4.0,63.0,31.0,928.0,2144.0,145.0,720.0,32.0
4,2,5,2,2,0.0,63.0,16.0,11008.0,343808.0,641.0,1200.0,47.0,1.0,78.0,16.0,3392.0,9728.0,441.0,1200.0,62.0,2.0,62.0,31.0,16768.0,990848.0,782.0,1200.0,31.0,3.0,62.0,16.0,14208.0,5410560.0,1029.0,1200.0,46.0,4.0,63.0,32.0,3904.0,9344.0,357.0,1200.0,31.0
4,2,5,2,3,0.0,62.0,16.0,25152.0,536882176.0,1837.0,1680.0,46.0,1.0,63.0,32.0,63680.0,117971008.0,2662.0,1680.0,31.0,2.0,63.0,15.0,30400.0,357952.0,1558.0,1680.0,48.0,3.0,63.0,15.0,46976.0,10494016.0,2674.0,1680.0,48.0,4.0,63.0,32.0,74880.0,23865152.0,3442.0,1680.0,31.0
4,2,5,3,1,0.0,63.0,15.0,6784.0,272512.0,370.0,960.0,48.0,1.0,63.0,31.0,4352.0,69376.0,346.0,960.0,32.0,2.0,62.0,31.0,31680.0,1060672.0,722.0,960.0,31.0,3.0,78.0,15.0,13696.0,73280.0,389.0,960.0,63.0,4.0,63.0,16.0,7232.0,462976.0,385.0,960.0,47.0
4,2,5,3,2,0.0,78.0,47.0,241408.0,100930944.0,6486.0,1680.0,31.0,1.0,62.0,15.0,46720.0,109598848.0,2609.0,1680.0,47.0,2.0,78.0,31.0,28544.0,537011392.0,1149.0,1680.0,47.0,3.0,63.0,31.0,460032.0,7180661120.0,7501.0,1680.0,32.0,4.0,63.0,31.0,40192.0,469968896.0,1965.0,1680.0,32.0
4,2,5,3,3,0.0,79.0,47.0,206272.0,10745814976.0,9634.0,2400.0,32.0,1.0,94.0,312.0,1537600.0,2474169940992.0,147886.0,2400.0,-218.0,2.0,63.0,47.0,28752.0,485712.0,2479.0,2400.0,16.0,3.0,78.0,47.0,35216.0,438639136.0,2989.0,2400.0,31.0,4.0,94.0,109.0,1809344.0,23085598208.0,37438.0,2400.0,-15.0
4,2,20,0,0,0.0,62.0,15.0,22816.0,22816.0,325.0,960.0,47.0,1.0,62.0,16.0,44608.0,47680.0,349.0,960.0,46.0,2.0,63.0,16.0,11136.0,10368.0,322.0,960.0,47.0,3.0,63.0,16.0,24208.0,24208.0,325.0,960.0,47.0,4.0,63.0,16.0,51088.0,51088.0,325.0,960.0,47.0
4,2,20,1,1,,,,,,,,,1.0,110.0,32.0,8372800.0,170435648.0,897.0,1920.0,78.0,,,,,,,,,,,,,,,,,4.0,78.0,31.0,3432960.0,9522688.0,813.0,1920.0,47.0
4,2,20,1,2,0.0,78.0,47.0,1733248.0,115732864.0,1357.0,2880.0,31.0,1.0,78.0,47.0,160768.0,1065728.0,957.0,2880.0,31.0,2.0,156.0,47.0,24819520.0,1086215936.0,1505.0,2880.0,109.0,3.0,79.0,47.0,2453568.0,17529536.0,1250.0,2880.0,32.0,,,,,,,,
4,2,20,1,3,,,,,,,,,,,,,,,,,2.0,5593.0,47.0,1723992320.0,11710112512.0,1954.0,3840.0,5546.0,,,,,,,,,,,,,,,,
4,2,20,2,1,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2922.0,47.0,829942400.0,345330054272.0,1470.0,2880.0,2875.0,4.0,515.0,47.0,121039552.0,4709141760.0,1486.0,2880.0,468.0
4,2,20,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,203.0,109.0,36088064.0,1752873216.0,2665.0,4800.0,94.0
4,2,20,2,3,,,,,,,,,1.0,890.0,266.0,232499200.0,17747429632.0,4117.0,6720.0,624.0,,,,,,,,,,,,,,,,,,,,,,,,
4,2,20,3,1,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1235.0,62.0,363342848.0,30374176576.0,1961.0,3840.0,1173.0,,,,,,,,
4,2,20,3,2,,,,,,,,,1.0,437.0,203.0,111762560.0,17678152553856.0,3645.0,6720.0,234.0,,,,,,,,,,,,,,,,,,,,,,,,
4,2,50,0,0,0.0,219.0,156.0,32332944.0,32332944.0,913.0,2400.0,63.0,1.0,5796.0,6389.0,1229919232.0,1292830720.0,922.0,2400.0,-593.0,2.0,500.0,531.0,127674640.0,127674640.0,919.0,2400.0,-31.0,3.0,281.0,250.0,44786688.0,44792832.0,937.0,2400.0,31.0,4.0,141.0,93.0,13561168.0,14519632.0,913.0,2400.0,48.0
4,3,5,0,0,0.0,62.0,0.0,256.0,256.0,73.0,960.0,62.0,1.0,47.0,0.0,272.0,272.0,97.0,960.0,47.0,2.0,47.0,0.0,128.0,128.0,58.0,960.0,47.0,3.0,47.0,0.0,512.0,512.0,151.0,960.0,47.0,4.0,47.0,0.0,320.0,320.0,106.0,960.0,47.0
4,3,5,1,1,0.0,63.0,16.0,1280.0,1280.0,222.0,1920.0,47.0,1.0,62.0,0.0,2880.0,5184.0,154.0,1920.0,62.0,2.0,47.0,0.0,1856.0,4864.0,157.0,1920.0,47.0,3.0,47.0,15.0,1280.0,3968.0,106.0,1920.0,32.0,4.0,62.0,16.0,1024.0,5184.0,189.0,1920.0,46.0
4,3,5,1,2,0.0,62.0,16.0,7744.0,16640.0,278.0,2880.0,46.0,1.0,63.0,15.0,4032.0,16448.0,293.0,2880.0,48.0,2.0,47.0,15.0,7936.0,59392.0,350.0,2880.0,32.0,3.0,63.0,0.0,9472.0,20480.0,422.0,2880.0,63.0,4.0,63.0,16.0,3584.0,6144.0,422.0,2880.0,47.0
4,3,5,1,3,0.0,62.0,16.0,6720.0,248896.0,565.0,3840.0,46.0,1.0,62.0,15.0,7168.0,17408.0,709.0,3840.0,47.0,2.0,47.0,16.0,4992.0,67712.0,511.0,3840.0,31.0,3.0,62.0,16.0,20992.0,397568.0,745.0,3840.0,46.0,4.0,62.0,16.0,12288.0,75776.0,829.0,3840.0,46.0
4,3,5,2,1,0.0,62.0,16.0,3456.0,12864.0,309.0,2880.0,46.0,1.0,62.0,16.0,4480.0,12032.0,394.0,2880.0,46.0,2.0,62.0,15.0,1856.0,8064.0,273.0,2880.0,47.0,3.0,62.0,15.0,7296.0,56576.0,417.0,2880.0,47.0,4.0,62.0,16.0,3904.0,7680.0,429.0,2880.0,46.0
4,3,5,2,2,0.0,62.0,47.0,129024.0,12820480.0,17709.0,4800.0,15.0,1.0,63.0,16.0,89728.0,21240768.0,2670.0,4800.0,47.0,2.0,62.0,31.0,8192.0,91904.0,809.0,4800.0,31.0,3.0,63.0,31.0,7680.0,334976.0,713.0,4800.0,32.0,4.0,63.0,15.0,133760.0,156288.0,4297.0,4800.0,48.0
4,3,5,2,3,0.0,62.0,31.0,82944.0,1375232.0,2821.0,6720.0,31.0,1.0,63.0,32.0,76736.0,155136.0,1561.0,6720.0,31.0,2.0,62.0,15.0,13760.0,1872064.0,1078.0,6720.0,47.0,3.0,62.0,32.0,818176.0,549760017664.0,4381.0,6720.0,30.0,4.0,79.0,16.0,69568.0,3170240.0,5809.0,6720.0,63.0
4,3,5,3,1,0.0,78.0,16.0,10816.0,4205632.0,425.0,3840.0,62.0,1.0,78.0,15.0,5760.0,71424.0,369.0,3840.0,63.0,2.0,78.0,16.0,19968.0,265216.0,790.0,3840.0,62.0,3.0,63.0,15.0,16704.0,16960.0,1693.0,3840.0,48.0,4.0,62.0,15.0,3584.0,5632.0,425.0,3840.0,47.0
4,3,5,3,2,0.0,79.0,32.0,92288.0,7516199296.0,2157.0,6720.0,47.0,1.0,62.0,16.0,31616.0,9442368.0,2149.0,6720.0,46.0,2.0,62.0,31.0,135168.0,335564288.0,6742.0,6720.0,31.0,,,,,,,,,4.0,62.0,16.0,51712.0,117450752.0,2118.0,6720.0,46.0
4,3,5,3,3,0.0,472.0,46.0,116480.0,120338796672.0,4225.0,9600.0,426.0,1.0,78.0,31.0,293696.0,158376976064.0,7789.0,9600.0,47.0,2.0,79.0,171.0,983040.0,142807696384.0,71617.0,9600.0,-92.0,,,,,,,,,,,,,,,,
4,3,20,0,0,0.0,63.0,16.0,1417024.0,1417024.0,1033.0,3840.0,47.0,1.0,62.0,15.0,1261312.0,1261312.0,889.0,3840.0,47.0,2.0,62.0,16.0,676416.0,676416.0,907.0,3840.0,46.0,3.0,62.0,0.0,527104.0,527104.0,985.0,3840.0,62.0,4.0,62.0,16.0,654336.0,654336.0,937.0,3840.0,46.0
4,3,20,1,1,0.0,156.0,31.0,16120320.0,65363456.0,1863.0,7680.0,125.0,,,,,,,,,2.0,125.0,31.0,11341056.0,68320256.0,2058.0,7680.0,94.0,3.0,94.0,15.0,5254912.0,305597440.0,1889.0,7680.0,79.0,4.0,109.0,15.0,7324928.0,35009024.0,2089.0,7680.0,94.0
4,3,20,1,3,,,,,,,,,1.0,109.0,62.0,8982272.0,1353416448.0,4777.0,15360.0,47.0,,,,,,,,,,,,,,,,,4.0,95836.0,94.0,3844420096.0,965329891840.0,5698.0,15360.0,95742.0
4,3,20,2,1,,,,,,,,,,,,,,,,,,,,,,,,,3.0,296.0,47.0,53131776.0,1387458048.0,3681.0,11520.0,249.0,4.0,296.0,31.0,63316736.0,520598272.0,3605.0,11520.0,265.0
4,3,20,2,2,,,,,,,,,,,,,,,,,2.0,8029.0,63.0,2048587008.0,5773514788096.0,7601.0,19200.0,7966.0,3.0,968.0,93.0,296074752.0,2359446016.0,6441.0,19200.0,875.0,,,,,,,,
4,3,20,3,1,,,,,,,,,1.0,1187.0,47.0,353553152.0,217134501120.0,3809.0,15360.0,1140.0,,,,,,,,,3.0,5108.0,62.0,1304472832.0,277496300800.0,6849.0,15360.0,5046.0,4.0,640.0,78.0,146007040.0,86346778624.0,5370.0,15360.0,562.0
4,5,5,0,0,0.0,46.0,16.0,320.0,320.0,118.0,15360.0,30.0,1.0,47.0,15.0,320.0,320.0,121.0,15360.0,32.0,2.0,47.0,16.0,512.0,512.0,157.0,15360.0,31.0,3.0,47.0,0.0,0.0,0.0,346.0,15360.0,47.0,4.0,47.0,0.0,208.0,208.0,49.0,15360.0,47.0
4,5,5,1,1,0.0,62.0,16.0,1936.0,2240.0,141.0,30720.0,46.0,1.0,47.0,0.0,1280.0,6720.0,157.0,30720.0,47.0,2.0,47.0,15.0,5376.0,10240.0,373.0,30720.0,32.0,3.0,47.0,16.0,1216.0,1472.0,126.0,30720.0,31.0,4.0,47.0,15.0,768.0,1984.0,117.0,30720.0,32.0
4,5,5,1,2,0.0,63.0,16.0,19264.0,53504.0,337.0,46080.0,47.0,1.0,47.0,0.0,20224.0,220160.0,598.0,46080.0,47.0,2.0,47.0,0.0,9856.0,22656.0,389.0,46080.0,47.0,3.0,47.0,15.0,7296.0,13312.0,442.0,46080.0,32.0,4.0,47.0,16.0,24832.0,205056.0,469.0,46080.0,31.0
4,5,5,1,3,0.0,47.0,16.0,151296.0,268444416.0,5530.0,61440.0,31.0,1.0,63.0,16.0,3584.0,5056.0,370.0,61440.0,47.0,2.0,62.0,16.0,5568.0,9024.0,385.0,61440.0,46.0,3.0,47.0,16.0,4032.0,77056.0,541.0,61440.0,31.0,4.0,62.0,0.0,6912.0,84224.0,382.0,61440.0,62.0
4,5,5,2,1,0.0,62.0,15.0,1088.0,10048.0,229.0,46080.0,47.0,1.0,62.0,15.0,3072.0,53248.0,377.0,46080.0,47.0,2.0,62.0,15.0,5632.0,7936.0,369.0,46080.0,47.0,3.0,63.0,16.0,4736.0,16384.0,429.0,46080.0,47.0,4.0,63.0,16.0,4864.0,67456.0,245.0,46080.0,47.0
4,5,5,2,2,0.0,62.0,16.0,46208.0,324416.0,1854.0,76800.0,46.0,1.0,63.0,16.0,18688.0,1059328.0,581.0,76800.0,47.0,2.0,63.0,16.0,13312.0,368640.0,933.0,76800.0,47.0,3.0,62.0,31.0,11264.0,101632.0,1137.0,76800.0,31.0,4.0,63.0,16.0,22144.0,263424.0,1471.0,76800.0,47.0
4,5,5,2,3,0.0,63.0,15.0,29376.0,381120.0,3271.0,107520.0,48.0,1.0,62.0,32.0,74688.0,1621236224.0,3025.0,107520.0,30.0,2.0,62.0,32.0,24192.0,7344896.0,1237.0,107520.0,30.0,3.0,62.0,31.0,123584.0,471871936.0,3478.0,107520.0,31.0,4.0,63.0,15.0,40896.0,670912.0,2050.0,107520.0,48.0
4,5,5,3,1,,,,,,,,,1.0,62.0,16.0,5504.0,22336.0,362.0,61440.0,46.0,2.0,78.0,16.0,8384.0,26368.0,530.0,61440.0,62.0,3.0,78.0,16.0,3648.0,27072.0,349.0,61440.0,62.0,4.0,63.0,15.0,17600.0,244736.0,1533.0,61440.0,48.0
4,5,5,3,2,0.0,62.0,47.0,361472.0,1019254784.0,12869.0,107520.0,15.0,1.0,62.0,16.0,28672.0,138240.0,1169.0,107520.0,46.0,2.0,63.0,16.0,59904.0,402659072.0,3742.0,107520.0,47.0,3.0,63.0,16.0,78080.0,37755264.0,1933.0,107520.0,47.0,4.0,62.0,15.0,30208.0,101198080.0,2037.0,107520.0,47.0
4,5,20,0,0,0.0,1047.0,1156.0,225185792.0,225185792.0,8935.0,61440.0,-109.0,1.0,125.0,109.0,12065792.0,12065792.0,6253.0,61440.0,16.0,2.0,171.0,172.0,20606976.0,20606976.0,8365.0,61440.0,-1.0,3.0,79.0,47.0,5402624.0,5402624.0,6697.0,61440.0,32.0,4.0,2968.0,3312.0,346165248.0,346165248.0,7213.0,61440.0,-344.0
4,5,20,1,1,0.0,4608.0,640.0,414422016.0,17671721984.0,21013.0,122880.0,3968.0,,,,,,,,,,,,,,,,,3.0,1328.0,281.0,201523200.0,792084480.0,20857.0,122880.0,1047.0,4.0,12497.0,1016.0,1874235392.0,17343451136.0,19210.0,122880.0,11481.0
4,5,20,1,2,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3718.0,546.0,660611072.0,14855053312.0,40109.0,184320.0,3172.0,,,,,,,,
4,5,20,1,3,0.0,308723.0,893275.0,3488298240.0,13980857600.0,36982.0,245760.0,-584552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,20,2,1,0.0,2577.0,1453.0,477565952.0,10274493440.0,29397.0,184320.0,1124.0,1.0,4515.0,297.0,391706624.0,1896002560.0,27369.0,184320.0,4218.0,2.0,10170.0,312.0,1189428224.0,5331549184.0,28737.0,184320.0,9858.0,3.0,6842.0,2203.0,1265541120.0,5887893504.0,36549.0,184320.0,4639.0,,,,,,,,
4,5,20,2,2,,,,,,,,,,,,,,,,,2.0,8279.0,1000.0,804665600.0,1549334784.0,43610.0,307200.0,7279.0,3.0,12419.0,1125.0,1848449024.0,60748240896.0,40374.0,307200.0,11294.0,4.0,2031.0,297.0,381816832.0,3596505088.0,65481.0,307200.0,1734.0
4,5,20,2,3,,,,,,,,,1.0,10310.0,344.0,1969266688.0,2204199317504.0,68989.0,430080.0,9966.0,,,,,,,,,,,,,,,,,,,,,,,,
4,5,20,3,1,,,,,,,,,,,,,,,,,2.0,4738.0,141.0,895205376.0,9463549952.0,44947.0,245760.0,4597.0,3.0,7686.0,203.0,772542464.0,16692441088.0,38102.0,245760.0,7483.0,4.0,9498.0,2437.0,1272291328.0,287194390528.0,41593.0,245760.0,7061.0
