,,,,,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Avg_Hugin,Avg_SIIC,Avg_HuginCost,Avg_SIICCost,Avg_complexity,Avg_difference
,,,,,fold,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,,,,,,
NOS,NOPar,NON,NOC,NOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,0,0,0.0,66.0,4.0,24.0,24.0,20.0,62.0,1.0,13.0,4.0,28.0,28.0,20.0,9.0,2.0,9.0,3.0,32.0,32.0,20.0,6.0,3.0,11.0,2.0,24.0,24.0,20.0,9.0,4.0,9.0,2.0,32.0,32.0,20.0,7.0,24.875690945177787,1.0,4.0,4.0,0.0,24.296090220444935
2,2,5,1,1,0.0,15.0,11.0,160.0,176.0,40.0,4.0,1.0,14.0,9.0,104.0,96.0,40.0,5.0,2.0,15.0,8.0,104.0,136.0,40.0,7.0,3.0,13.0,11.0,96.0,104.0,40.0,2.0,4.0,14.0,9.0,112.0,120.0,40.0,5.0,0.8366600265340756,1.3416407864998738,25.674890457409944,31.69858040985432,0.0,1.816590212458495
2,2,5,1,2,0.0,14.0,11.0,384.0,1680.0,60.0,3.0,1.0,13.0,12.0,152.0,616.0,60.0,1.0,2.0,14.0,10.0,176.0,200.0,60.0,4.0,3.0,14.0,10.0,200.0,384.0,60.0,4.0,4.0,14.0,11.0,160.0,192.0,60.0,3.0,0.4472135954999579,0.8366600265340756,96.56500401284102,620.2296348933997,0.0,1.224744871391589
2,2,5,1,3,0.0,21.0,14.0,296.0,432.0,80.0,7.0,1.0,20.0,20.0,224.0,1832.0,80.0,0.0,2.0,19.0,11.0,408.0,496.0,80.0,8.0,3.0,14.0,15.0,400.0,2816.0,80.0,-1.0,4.0,19.0,11.0,416.0,2432.0,80.0,8.0,2.701851217221259,3.7013511046643495,85.1539781807051,1096.3269585301641,0.0,4.505552130427524
2,2,5,2,1,0.0,23.0,18.0,272.0,1264.0,60.0,5.0,1.0,17.0,14.0,184.0,192.0,60.0,3.0,2.0,19.0,12.0,304.0,720.0,60.0,7.0,3.0,21.0,10.0,320.0,336.0,60.0,11.0,4.0,18.0,12.0,216.0,336.0,60.0,6.0,2.4083189157584592,3.03315017762062,57.85499114164654,434.8940100760184,0.0,2.9664793948382653
2,2,5,2,2,0.0,18.0,12.0,360.0,640.0,100.0,6.0,1.0,18.0,16.0,368.0,944.0,100.0,2.0,2.0,20.0,14.0,560.0,3456.0,100.0,6.0,3.0,18.0,13.0,608.0,1056.0,100.0,5.0,4.0,20.0,13.0,368.0,528.0,100.0,7.0,1.0954451150103321,1.51657508881031,121.00909056760983,1210.6936854547478,0.0,1.9235384061671348
2,2,5,2,3,0.0,18.0,14.0,1552.0,19104.0,140.0,4.0,1.0,18.0,16.0,1008.0,12896.0,140.0,2.0,2.0,19.0,15.0,904.0,10984.0,140.0,4.0,,,,,,,,4.0,17.0,22.0,744.0,2232.0,140.0,-5.0,0.816496580927726,3.593976442141304,350.57286451368896,6970.845190266864,0.0,4.272001872658765
2,2,5,3,1,0.0,23.0,13.0,368.0,1408.0,80.0,10.0,1.0,23.0,15.0,392.0,1256.0,80.0,8.0,2.0,22.0,14.0,312.0,512.0,80.0,8.0,3.0,22.0,17.0,376.0,8960.0,80.0,5.0,4.0,24.0,17.0,368.0,984.0,80.0,7.0,0.8366600265340756,1.7888543819998317,30.252272641902458,3558.269242201888,0.0,1.816590212458495
2,2,5,3,2,0.0,49.0,24.0,1856.0,131584.0,140.0,25.0,1.0,47.0,23.0,1632.0,57744.0,140.0,24.0,2.0,32.0,21.0,688.0,4488.0,140.0,11.0,3.0,27.0,17.0,1760.0,31232.0,140.0,10.0,4.0,22.0,12.0,1472.0,238000.0,140.0,10.0,12.054044964243332,4.9295030175464944,466.42126881178996,94081.89052522277,0.0,7.7781745930520225
2,2,5,3,3,0.0,23.0,16.0,3488.0,235912.0,200.0,7.0,1.0,22.0,18.0,5480.0,129528.0,200.0,4.0,2.0,22.0,18.0,1992.0,109032.0,200.0,4.0,3.0,23.0,19.0,2136.0,590424.0,200.0,4.0,4.0,22.0,20.0,4736.0,53704.0,200.0,2.0,0.5477225575051661,1.4832396974191326,1546.0235444520242,215378.37573906995,0.0,1.7888543819998317
2,2,20,0,0,0.0,96.0,10.0,888.0,888.0,80.0,86.0,1.0,13.0,8.0,572.0,572.0,80.0,5.0,2.0,9.0,7.0,696.0,696.0,80.0,2.0,3.0,11.0,6.0,816.0,816.0,80.0,5.0,4.0,8.0,4.0,804.0,804.0,80.0,4.0,38.3966144340878,2.23606797749979,123.26881195176662,123.26881195176662,0.0,36.6919609723983
2,2,20,1,1,,,,,,,,,,,,,,,,,,,,,,3.0,14.0,17.0,11584.0,98392.0,160.0,-3.0,4.0,15.0,21.0,25648.0,170960.0,160.0,-6.0,0.7071067811865476,2.8284271247461903,9944.749770607605,51313.32489714538,0.0,2.1213203435596424
2,2,20,1,2,0.0,19.0,36.0,53656.0,102072.0,240.0,-17.0,1.0,25.0,27.0,17392.0,39464.0,240.0,-2.0,2.0,21.0,39.0,16928.0,163360.0,240.0,-18.0,,,,,,,,4.0,20.0,42.0,31232.0,108368.0,240.0,-22.0,2.6299556396765835,6.48074069840786,17231.813524215417,50693.29370505202,0.0,8.770214744615247
2,2,20,1,3,,,,,,,,1.0,23.0,39.0,25208.0,120784.0,320.0,-16.0,,,,,,,,,,,,,,,4.0,17.0,22.0,111656.0,9781304.0,320.0,-5.0,4.242640687119285,12.020815280171307,61127.96702001466,6831019.201788266,0.0,7.7781745930520225
2,2,20,2,1,0.0,23.0,19.0,10288.0,27368.0,240.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,20,2,2,,,,,,,,1.0,28.0,61.0,277024.0,15824384.0,400.0,-33.0,,,,,,,,3.0,24.0,67.0,397568.0,289632.0,400.0,-43.0,,,,,,,,2.8284271247461903,4.242640687119285,85237.47983135119,10984728.483251281,0.0,7.0710678118654755
2,2,20,2,3,,,,,,,,1.0,23.0,113.0,314376.0,175452416.0,560.0,-90.0,,,,,,,,3.0,32.0,111.0,974984.0,1624233928.0,560.0,-79.0,,,,,,,,6.363961030678928,1.4142135623730951,467120.3965060828,1024443231.5928994,0.0,7.7781745930520225
2,2,20,3,1,,,,,,,,,,,,,,,2.0,31.0,76.0,28328.0,115504.0,320.0,-45.0,3.0,33.0,43.0,185720.0,17259288.0,320.0,-10.0,4.0,26.0,42.0,326424.0,444808.0,320.0,-16.0,3.605551275463989,19.347695814575268,149125.83193173923,9804289.10080916,0.0,18.717193521821944
2,2,20,3,2,0.0,52.0,142.0,4954048.0,-1844252368.0,560.0,-90.0,,,,,,,,,,,,,,,3.0,41.0,178.0,1199952.0,8573888.0,560.0,-137.0,,,,,,,,7.7781745930520225,25.45584412271571,2654546.7388252933,1310146009.978082,0.0,33.23401871576773
2,2,20,3,3,,,,,,,,,,,,,,,2.0,182.0,458.0,41531088.0,94178360.0,800.0,-276.0,,,,,,,,,,,,,,,,,,,,
2,2,50,0,0,0.0,89.0,32.0,21296.0,21296.0,200.0,57.0,1.0,14.0,23.0,40340.0,40340.0,200.0,-9.0,2.0,20.0,18.0,36344.0,36344.0,200.0,2.0,3.0,15.0,14.0,156120.0,108248.0,200.0,1.0,4.0,14.0,17.0,109100.0,109100.0,200.0,-3.0,32.85270156318959,7.049822692805827,57652.272184190624,42236.866417858226,0.0,26.847718711279736
2,2,50,1,1,0.0,714.0,60.0,160307400.0,87355896.0,400.0,654.0,1.0,43.0,70.0,5108816.0,24585360.0,400.0,-27.0,,,,,,,,,,,,,,,,,,,,,,474.4686501761734,7.0710678118654755,109741971.17695002,44385471.66431431,0.0,481.5397179880389
2,2,50,1,2,0.0,109.0,190.0,17020784.0,162366464.0,600.0,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,50,2,1,,,,,,,,,,,,,,,2.0,6067.0,186.0,1318162352.0,949363776.0,600.0,5881.0,,,,,,,,,,,,,,,,,,,,
2,3,5,0,0,0.0,8.0,2.0,32.0,32.0,40.0,6.0,1.0,9.0,2.0,32.0,32.0,40.0,7.0,2.0,7.0,2.0,20.0,20.0,40.0,5.0,3.0,7.0,3.0,32.0,32.0,40.0,4.0,4.0,10.0,2.0,24.0,24.0,40.0,8.0,1.3038404810405297,0.4472135954999579,5.656854249492381,5.656854249492381,0.0,1.5811388300841898
2,3,5,1,1,0.0,14.0,7.0,112.0,288.0,80.0,7.0,1.0,14.0,5.0,112.0,104.0,80.0,9.0,2.0,13.0,7.0,152.0,200.0,80.0,6.0,3.0,15.0,8.0,176.0,272.0,80.0,7.0,4.0,13.0,8.0,120.0,144.0,80.0,5.0,0.8366600265340756,1.224744871391589,28.50964748992874,79.47829892492668,0.0,1.4832396974191326
2,3,5,1,2,0.0,14.0,8.0,140.0,164.0,120.0,6.0,1.0,13.0,9.0,208.0,272.0,120.0,4.0,2.0,14.0,10.0,400.0,400.0,120.0,4.0,3.0,15.0,8.0,144.0,184.0,120.0,7.0,4.0,13.0,9.0,232.0,320.0,120.0,4.0,0.8366600265340756,0.8366600265340756,105.76956083864582,97.48846085563153,0.0,1.4142135623730951
2,3,5,1,3,0.0,14.0,8.0,528.0,976.0,160.0,6.0,1.0,14.0,12.0,552.0,1440.0,160.0,2.0,2.0,18.0,10.0,296.0,552.0,160.0,8.0,3.0,14.0,9.0,264.0,360.0,160.0,5.0,4.0,13.0,7.0,592.0,2112.0,160.0,6.0,1.9493588689617927,1.9235384061671346,154.02856877865224,707.5139574594978,0.0,2.1908902300206643
2,3,5,2,1,0.0,19.0,13.0,200.0,672.0,120.0,6.0,1.0,19.0,13.0,224.0,344.0,120.0,6.0,2.0,18.0,10.0,216.0,408.0,120.0,8.0,3.0,20.0,11.0,288.0,416.0,120.0,9.0,4.0,18.0,12.0,208.0,464.0,120.0,6.0,0.8366600265340756,1.3038404810405297,35.14541221838207,125.5515830246676,0.0,1.4142135623730951
2,3,5,2,2,0.0,19.0,15.0,656.0,5584.0,200.0,4.0,1.0,18.0,13.0,512.0,1024.0,200.0,5.0,2.0,18.0,12.0,720.0,1632.0,200.0,6.0,3.0,19.0,11.0,384.0,496.0,200.0,8.0,4.0,17.0,12.0,320.0,24832.0,200.0,5.0,0.8366600265340756,1.51657508881031,171.05788493957243,10324.790206101043,0.0,1.51657508881031
2,3,5,2,3,,,,,,,,1.0,21.0,14.0,1600.0,6272.0,280.0,7.0,2.0,19.0,11.0,5168.0,203280.0,280.0,8.0,3.0,18.0,12.0,2640.0,167520.0,280.0,6.0,4.0,18.0,14.0,1312.0,8040.0,280.0,4.0,1.4142135623730951,1.5,1754.0019004170624,103942.09164722441,0.0,1.707825127659933
2,3,5,3,1,0.0,22.0,14.0,312.0,520.0,160.0,8.0,1.0,23.0,11.0,424.0,1168.0,160.0,12.0,2.0,24.0,14.0,488.0,1272.0,160.0,10.0,3.0,22.0,14.0,384.0,768.0,160.0,8.0,4.0,23.0,17.0,440.0,1360.0,160.0,6.0,0.8366600265340756,2.1213203435596424,66.06663303060026,358.63742136034824,0.0,2.2803508501982757
2,3,5,3,2,0.0,25.0,12.0,2192.0,110928.0,280.0,13.0,1.0,24.0,15.0,992.0,3280.0,280.0,9.0,,,,,,,,3.0,24.0,16.0,1248.0,14592.0,280.0,8.0,4.0,25.0,17.0,880.0,9856.0,280.0,8.0,0.5773502691896257,2.160246899469287,596.23708930816,51053.81213321228,0.0,2.3804761428476167
2,3,5,3,3,0.0,24.0,15.0,2168.0,305632.0,400.0,9.0,1.0,23.0,16.0,3888.0,1278464.0,400.0,7.0,2.0,23.0,18.0,3208.0,156032.0,400.0,5.0,3.0,23.0,16.0,13552.0,459808.0,400.0,7.0,4.0,24.0,24.0,2784.0,28552.0,400.0,0.0,0.5477225575051661,3.63318042491699,4755.086539696202,492756.01571244164,0.0,3.4351128074635335
2,3,20,0,0,0.0,12.0,7.0,4512.0,4512.0,160.0,5.0,1.0,9.0,3.0,3712.0,3712.0,160.0,6.0,2.0,11.0,3.0,2016.0,2016.0,160.0,8.0,3.0,11.0,3.0,4096.0,4096.0,160.0,8.0,4.0,7.0,6.0,5168.0,5168.0,160.0,1.0,2.0,1.9493588689617927,1183.805389411621,1183.805389411621,0.0,2.8809720581775866
2,3,20,1,1,0.0,15.0,13.0,11608.0,29752.0,320.0,2.0,1.0,16.0,8.0,18784.0,37824.0,320.0,8.0,2.0,15.0,12.0,15424.0,90528.0,320.0,3.0,3.0,17.0,12.0,9776.0,14128.0,320.0,5.0,,,,,,,,0.9574271077563381,2.217355782608345,4018.1528094386854,33140.05729224579,0.0,2.6457513110645907
2,3,20,1,2,0.0,17.0,20.0,15328.0,35696.0,480.0,-3.0,1.0,18.0,14.0,123488.0,862976.0,480.0,4.0,2.0,18.0,15.0,74144.0,153664.0,480.0,3.0,3.0,19.0,17.0,40880.0,143664.0,480.0,2.0,,,,,,,,0.816496580927726,2.6457513110645907,46704.940723653635,379758.5859393658,0.0,3.1091263510296048
2,3,20,1,3,,,,,,,,,,,,,,,2.0,18.0,17.0,90912.0,390224.0,640.0,1.0,,,,,,,,,,,,,,,,,,,,
2,3,20,2,1,0.0,22.0,17.0,53952.0,138144.0,480.0,5.0,,,,,,,,2.0,19.0,20.0,50320.0,342480.0,480.0,-1.0,,,,,,,,4.0,18.0,17.0,74576.0,222576.0,480.0,1.0,2.081665999466133,1.7320508075688772,13082.394887787175,102679.8687961764,0.0,3.055050463303893
2,3,20,2,2,,,,,,,,,,,,,,,,,,,,,,3.0,23.0,31.0,496000.0,17324416.0,800.0,-8.0,,,,,,,,,,,,,
2,3,20,2,3,,,,,,,,,,,,,,,2.0,30.0,81.0,749632.0,47472768.0,1120.0,-51.0,,,,,,,,,,,,,,,,,,,,
2,3,20,3,1,0.0,28.0,28.0,81704.0,851312.0,640.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,20,3,2,0.0,29.0,90.0,133920.0,1034752.0,1120.0,-61.0,1.0,30.0,80.0,553120.0,40137504.0,1120.0,-50.0,2.0,32.0,71.0,782240.0,1125017952.0,1120.0,-39.0,,,,,,,,,,,,,,,1.5275252316519465,9.50438495292217,328771.30775053956,637943681.6246523,0.0,11.0
2,3,20,3,3,0.0,30.0,215.0,474112.0,119956192.0,1600.0,-185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,50,0,0,0.0,63.0,67.0,11855136.0,11855136.0,400.0,-4.0,1.0,24.0,22.0,2032892.0,2032892.0,400.0,2.0,2.0,78.0,83.0,12577520.0,11600624.0,400.0,-5.0,3.0,31.0,30.0,3868872.0,3868872.0,400.0,1.0,4.0,34.0,39.0,3446416.0,4954128.0,400.0,-5.0,23.27015255644019,25.82053446387197,5037059.8179449085,4563579.703765543,0.0,3.420526275297414
2,3,50,1,1,0.0,1084.0,49.0,215493888.0,296937344.0,800.0,1035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,50,1,2,0.0,453.0,145.0,63857776.0,560028560.0,1200.0,308.0,,,,,,,,2.0,437.0,126.0,81345136.0,381893616.0,1200.0,311.0,,,,,,,,,,,,,,,11.313708498984761,13.435028842544403,12365430.841050385,125960426.8686859,0.0,2.1213203435596424
2,5,5,0,0,0.0,10.0,2.0,32.0,32.0,160.0,8.0,1.0,6.0,2.0,24.0,24.0,160.0,4.0,2.0,8.0,2.0,16.0,16.0,160.0,6.0,3.0,8.0,2.0,20.0,20.0,160.0,6.0,4.0,7.0,2.0,28.0,28.0,160.0,5.0,1.4832396974191326,0.0,6.324555320336759,6.324555320336759,0.0,1.4832396974191326
2,5,5,1,1,0.0,13.0,8.0,192.0,176.0,320.0,5.0,1.0,12.0,9.0,144.0,160.0,320.0,3.0,2.0,14.0,8.0,128.0,168.0,320.0,6.0,3.0,13.0,9.0,176.0,192.0,320.0,4.0,4.0,13.0,5.0,112.0,304.0,320.0,8.0,0.7071067811865476,1.6431676725154984,33.17830616532435,59.329587896765304,0.0,1.9235384061671346
2,5,5,1,2,0.0,14.0,9.0,184.0,720.0,480.0,5.0,1.0,13.0,8.0,336.0,448.0,480.0,5.0,2.0,13.0,8.0,208.0,240.0,480.0,5.0,3.0,14.0,5.0,144.0,152.0,480.0,9.0,4.0,17.0,7.0,168.0,488.0,480.0,10.0,1.6431676725154984,1.51657508881031,75.25955088890711,223.09818466316574,0.0,2.4899799195977463
2,5,5,1,3,0.0,14.0,9.0,624.0,4416.0,640.0,5.0,1.0,14.0,9.0,416.0,640.0,640.0,5.0,2.0,13.0,6.0,400.0,416.0,640.0,7.0,3.0,14.0,10.0,688.0,1056.0,640.0,4.0,4.0,13.0,6.0,528.0,592.0,640.0,7.0,0.5477225575051661,1.8708286933869707,126.18716258003425,1688.966547922131,0.0,1.3416407864998738
2,5,5,2,1,0.0,17.0,10.0,200.0,216.0,480.0,7.0,1.0,19.0,11.0,216.0,440.0,480.0,8.0,2.0,17.0,11.0,224.0,280.0,480.0,6.0,3.0,18.0,7.0,168.0,168.0,480.0,11.0,4.0,18.0,10.0,240.0,352.0,480.0,8.0,0.8366600265340756,1.6431676725154984,27.36421020237931,108.16284019939565,0.0,1.8708286933869707
2,5,5,2,2,0.0,17.0,9.0,704.0,2112.0,800.0,8.0,1.0,17.0,11.0,496.0,2336.0,800.0,6.0,2.0,22.0,12.0,624.0,2528.0,800.0,10.0,3.0,18.0,10.0,640.0,1728.0,800.0,8.0,4.0,19.0,8.0,384.0,432.0,800.0,11.0,2.0736441353327724,1.5811388300841898,128.2996492590685,834.7953042512877,0.0,1.9493588689617927
2,5,5,2,3,0.0,19.0,17.0,1984.0,29568.0,1120.0,2.0,1.0,18.0,14.0,2624.0,664336.0,1120.0,4.0,2.0,18.0,10.0,2256.0,119488.0,1120.0,8.0,3.0,17.0,11.0,640.0,7440.0,1120.0,6.0,4.0,17.0,9.0,2304.0,27584.0,1120.0,8.0,0.8366600265340756,3.271085446759225,772.9507099421023,279887.5928425553,0.0,2.6076809620810595
2,5,5,3,1,0.0,22.0,10.0,696.0,2184.0,640.0,12.0,1.0,21.0,15.0,416.0,768.0,640.0,6.0,2.0,23.0,13.0,304.0,1088.0,640.0,10.0,3.0,26.0,13.0,280.0,416.0,640.0,13.0,4.0,23.0,10.0,320.0,2296.0,640.0,13.0,1.8708286933869707,2.16794833886788,171.63682588535596,847.0825225442915,0.0,2.949576240750525
2,5,5,3,2,0.0,22.0,12.0,704.0,1536.0,1120.0,10.0,1.0,22.0,12.0,896.0,2400.0,1120.0,10.0,2.0,23.0,13.0,2784.0,10336.0,1120.0,10.0,3.0,22.0,15.0,1088.0,3488.0,1120.0,7.0,4.0,23.0,11.0,672.0,7528.0,1120.0,12.0,0.5477225575051661,1.51657508881031,885.2497952555539,3738.0653819857134,0.0,1.7888543819998317
2,5,5,3,3,0.0,25.0,19.0,1816.0,25552.0,1600.0,6.0,1.0,25.0,15.0,2008.0,642488.0,1600.0,10.0,2.0,23.0,19.0,10136.0,331216.0,1600.0,4.0,3.0,23.0,18.0,2184.0,25464.0,1600.0,5.0,4.0,25.0,17.0,2464.0,591264.0,1600.0,8.0,1.0954451150103324,1.6733200530681511,3593.6762235905444,296272.02401036787,0.0,2.4083189157584592
2,5,20,0,0,0.0,7.0,4.0,24464.0,24464.0,640.0,3.0,1.0,14.0,6.0,19856.0,19856.0,640.0,8.0,2.0,11.0,6.0,22752.0,22752.0,640.0,5.0,3.0,10.0,4.0,10496.0,10496.0,640.0,6.0,4.0,9.0,6.0,63104.0,63104.0,640.0,3.0,2.588435821108957,1.0954451150103321,20279.053547934625,20279.053547934625,0.0,2.1213203435596424
2,5,20,1,1,0.0,11.0,11.0,45248.0,68416.0,1280.0,0.0,,,,,,,,2.0,20.0,13.0,68576.0,94944.0,1280.0,7.0,,,,,,,,4.0,19.0,11.0,102016.0,140928.0,1280.0,8.0,4.932882862316248,1.1547005383792517,28533.708159531827,36688.44773676495,0.0,4.358898943540674
2,5,20,1,2,,,,,,,,1.0,17.0,12.0,109952.0,403136.0,1920.0,5.0,2.0,17.0,12.0,194368.0,481088.0,1920.0,5.0,3.0,15.0,13.0,62528.0,134976.0,1920.0,2.0,,,,,,,,1.1547005383792515,0.5773502691896257,66779.34115677791,181557.98726944881,0.0,1.7320508075688772
2,5,20,1,3,0.0,16.0,15.0,240384.0,442688.0,2560.0,1.0,1.0,18.0,14.0,249024.0,501184.0,2560.0,4.0,2.0,20.0,13.0,344128.0,4056960.0,2560.0,7.0,,,,,,,,4.0,11.0,17.0,208064.0,458176.0,2560.0,-6.0,3.8622100754188224,1.707825127659933,58536.28080657898,1794975.9208932766,0.0,5.5677643628300215
2,5,20,2,1,0.0,25.0,16.0,241920.0,1985408.0,1920.0,9.0,,,,,,,,,,,,,,,3.0,21.0,14.0,171008.0,475904.0,1920.0,7.0,,,,,,,,2.8284271247461903,1.4142135623730951,50142.356067500456,1067380.5146282183,0.0,1.4142135623730951
2,5,20,2,2,0.0,24.0,22.0,262080.0,685760.0,3200.0,2.0,1.0,27.0,20.0,598720.0,3411648.0,3200.0,7.0,2.0,21.0,24.0,349632.0,2039744.0,3200.0,-3.0,,,,,,,,4.0,25.0,23.0,1336768.0,4417408.0,3200.0,2.0,2.5,1.707825127659933,487950.0746483531,1626240.4167387632,0.0,4.08248290463863
2,5,20,2,3,0.0,30.0,38.0,969536.0,18091008.0,4480.0,-8.0,1.0,26.0,40.0,283712.0,530176.0,4480.0,-14.0,,,,,,,,3.0,25.0,45.0,440000.0,966592.0,4480.0,-20.0,,,,,,,,2.6457513110645907,3.605551275463989,359441.4354745429,10015146.05317313,0.0,6.0
2,5,20,3,1,0.0,31.0,21.0,289280.0,1749888.0,2560.0,10.0,1.0,29.0,19.0,206976.0,582656.0,2560.0,10.0,,,,,,,,3.0,28.0,28.0,314240.0,1244800.0,2560.0,0.0,,,,,,,,1.5275252316519465,4.725815626252609,56128.595967949645,585374.396761594,0.0,5.773502691896258
2,5,20,3,2,0.0,33.0,45.0,534464.0,8482752.0,4480.0,-12.0,1.0,34.0,34.0,1073088.0,20343104.0,4480.0,0.0,2.0,37.0,45.0,892288.0,3440512.0,4480.0,-8.0,3.0,31.0,45.0,523136.0,3253344.0,4480.0,-14.0,4.0,29.0,56.0,370432.0,1156736.0,4480.0,-27.0,3.03315017762062,7.7781745930520225,292059.52655717294,7754450.3745777365,0.0,9.859006035092989
2,5,20,3,3,0.0,35.0,124.0,749312.0,55375232.0,6400.0,-89.0,,,,,,,,,,,,,,,3.0,37.0,103.0,2185216.0,576854400.0,6400.0,-66.0,,,,,,,,1.4142135623730951,14.849242404917497,1015337.4555328883,368741455.9403189,0.0,16.263455967290593
