,,,,,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Avg_Hugin,Avg_SIIC,Avg_HuginCost,Avg_SIICCost,Avg_complexity,Avg_RComplexity,Avg_difference,STD_Hugin,STD_SIIC,STD_HuginCost,STD_SIICCost,STD_complexity,STD_RComplexity,STD_difference
,,,,,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,fold,Hugin,SIIC,RComplexity,HuginCost,SIICCost,complexity,difference,,,,,,,,,,,,,,
NOS,NOPar,NON,NOC,NOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,0,0,0.0,46.0,16.0,24.0,24.0,19.0,20.0,30.0,1.0,63.0,16.0,28.0,28.0,23.0,20.0,47.0,2.0,47.0,0.0,32.0,32.0,23.0,20.0,47.0,3.0,47.0,0.0,24.0,24.0,23.0,20.0,47.0,4.0,47.0,0.0,32.0,32.0,23.0,20.0,47.0,50.0,6.4,28.0,22.2,20.0,28.0,43.6,7.280109889280518,8.763560920082659,4.0,1.7888543819998315,0.0,4.0,7.602631123499286
2,2,5,1,1,0.0,47.0,0.0,160.0,176.0,52.0,40.0,47.0,1.0,62.0,0.0,104.0,96.0,45.0,40.0,62.0,2.0,63.0,15.0,104.0,136.0,45.0,40.0,48.0,3.0,63.0,0.0,96.0,104.0,43.0,40.0,63.0,4.0,47.0,16.0,112.0,120.0,47.0,40.0,31.0,56.4,6.2,126.4,46.4,40.0,115.2,50.2,8.590692637965812,8.497058314499203,31.69858040985432,3.4351128074635335,0.0,25.674890457409944,13.103434664239753
2,2,5,1,2,0.0,63.0,16.0,384.0,1680.0,79.0,60.0,47.0,1.0,63.0,0.0,152.0,616.0,60.0,60.0,63.0,2.0,63.0,16.0,176.0,200.0,65.0,60.0,47.0,3.0,62.0,16.0,200.0,384.0,71.0,60.0,46.0,4.0,47.0,15.0,160.0,192.0,55.0,60.0,32.0,59.6,12.6,614.4,66.0,60.0,214.4,47.0,7.05691150575094,7.05691150575094,620.2296348933997,9.38083151964686,0.0,96.56500401284102,10.977249200050075
2,2,5,1,3,0.0,62.0,15.0,296.0,432.0,92.0,80.0,47.0,1.0,62.0,15.0,224.0,1832.0,93.0,80.0,47.0,2.0,62.0,16.0,408.0,496.0,83.0,80.0,46.0,3.0,63.0,16.0,400.0,2816.0,115.0,80.0,47.0,4.0,62.0,16.0,416.0,2432.0,95.0,80.0,46.0,62.2,15.6,1601.6,95.6,80.0,348.8,46.6,0.4472135954999579,0.5477225575051662,1096.3269585301641,11.781341180018513,0.0,85.1539781807051,0.5477225575051661
2,2,5,2,1,0.0,62.0,16.0,272.0,1264.0,69.0,60.0,46.0,1.0,63.0,16.0,184.0,192.0,58.0,60.0,47.0,2.0,62.0,16.0,304.0,720.0,79.0,60.0,46.0,3.0,62.0,15.0,320.0,336.0,70.0,60.0,47.0,4.0,78.0,16.0,216.0,336.0,74.0,60.0,62.0,65.4,15.8,569.6,70.0,60.0,259.2,49.6,7.05691150575094,0.4472135954999579,434.8940100760184,7.7781745930520225,0.0,57.85499114164654,6.9498201415576215
2,2,5,2,2,0.0,63.0,15.0,360.0,640.0,117.0,100.0,48.0,1.0,78.0,15.0,368.0,944.0,121.0,100.0,63.0,2.0,62.0,16.0,560.0,3456.0,127.0,100.0,46.0,3.0,63.0,16.0,608.0,1056.0,119.0,100.0,47.0,4.0,62.0,16.0,368.0,528.0,128.0,100.0,46.0,65.6,15.6,1324.8,122.4,100.0,452.8,50.0,6.949820141557621,0.5477225575051662,1210.6936854547478,4.878524367060187,0.0,121.00909056760983,7.314369419163897
2,2,5,2,3,0.0,63.0,15.0,1552.0,19104.0,191.0,140.0,48.0,1.0,63.0,15.0,1008.0,12896.0,200.0,140.0,48.0,2.0,78.0,31.0,904.0,10984.0,167.0,140.0,47.0,,,,,,,,,4.0,62.0,31.0,744.0,2232.0,146.0,140.0,31.0,66.5,23.0,11304.0,176.0,140.0,1052.0,43.5,7.681145747868608,9.237604307034012,6970.845190266864,24.372115213907882,0.0,350.57286451368896,8.34665601703261
2,2,5,3,1,0.0,62.0,15.0,368.0,1408.0,95.0,80.0,47.0,1.0,62.0,16.0,392.0,1256.0,91.0,80.0,46.0,2.0,62.0,31.0,312.0,512.0,93.0,80.0,31.0,3.0,63.0,16.0,376.0,8960.0,101.0,80.0,47.0,4.0,62.0,16.0,368.0,984.0,83.0,80.0,46.0,62.2,18.8,2624.0,92.6,80.0,363.2,43.4,0.4472135954999579,6.833739825307955,3558.269242201888,6.542170893518451,0.0,30.252272641902458,6.9498201415576215
2,2,5,3,2,0.0,62.0,31.0,1856.0,131584.0,276.0,140.0,31.0,1.0,63.0,32.0,1632.0,57744.0,292.0,140.0,31.0,2.0,78.0,31.0,688.0,4488.0,176.0,140.0,47.0,3.0,62.0,15.0,1760.0,31232.0,207.0,140.0,47.0,4.0,63.0,16.0,1472.0,238000.0,235.0,140.0,47.0,65.6,25.0,92609.6,237.2,140.0,1481.6,40.6,6.9498201415576215,8.689073598491383,94081.89052522277,47.88214698611582,0.0,466.42126881178996,8.763560920082657
2,2,5,3,3,0.0,78.0,16.0,3488.0,235912.0,319.0,200.0,62.0,1.0,63.0,47.0,5480.0,129528.0,413.0,200.0,16.0,2.0,63.0,31.0,1992.0,109032.0,335.0,200.0,32.0,3.0,78.0,32.0,2136.0,590424.0,381.0,200.0,46.0,4.0,63.0,47.0,4736.0,53704.0,677.0,200.0,16.0,69.0,34.6,223720.0,425.0,200.0,3566.4,34.4,8.215838362577491,12.973048986263793,215378.37573906995,145.70518178843196,0.0,1546.0235444520242,19.86957473123167
2,2,20,0,0,0.0,62.0,0.0,888.0,888.0,111.0,80.0,62.0,1.0,63.0,16.0,572.0,572.0,109.0,80.0,47.0,2.0,62.0,0.0,696.0,696.0,110.0,80.0,62.0,3.0,63.0,16.0,816.0,816.0,109.0,80.0,47.0,4.0,63.0,0.0,804.0,804.0,106.0,80.0,63.0,62.6,6.4,755.2,109.0,80.0,755.2,56.2,0.5477225575051661,8.763560920082659,123.26881195176662,1.8708286933869707,0.0,123.26881195176662,8.408329203831164
2,2,20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,3.0,78.0,31.0,11584.0,98392.0,221.0,160.0,47.0,4.0,78.0,31.0,25648.0,170960.0,244.0,160.0,47.0,78.0,31.0,134676.0,232.5,160.0,18616.0,47.0,0.0,0.0,51313.32489714538,16.263455967290593,0.0,9944.749770607605,0.0
2,2,20,1,2,0.0,78.0,47.0,53656.0,102072.0,362.0,240.0,31.0,1.0,63.0,47.0,17392.0,39464.0,345.0,240.0,16.0,2.0,78.0,47.0,16928.0,163360.0,369.0,240.0,31.0,,,,,,,,,4.0,62.0,62.0,31232.0,108368.0,342.0,240.0,0.0,70.25,50.75,103316.0,354.5,240.0,29802.0,19.5,8.958236433584458,7.5,50693.29370505202,13.076696830622021,0.0,17231.813524215417,14.798648586948742
2,2,20,1,3,,,,,,,,,1.0,78.0,63.0,25208.0,120784.0,470.0,320.0,15.0,,,,,,,,,,,,,,,,,4.0,78.0,47.0,111656.0,9781304.0,490.0,320.0,31.0,78.0,55.0,4951044.0,480.0,320.0,68432.0,23.0,0.0,11.313708498984761,6831019.201788266,14.142135623730951,0.0,61127.96702001466,11.313708498984761
2,2,20,2,1,0.0,94.0,47.0,10288.0,27368.0,328.0,240.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,47.0,27368.0,328.0,240.0,10288.0,47.0,,,,,,,
2,2,20,2,2,,,,,,,,,1.0,110.0,94.0,277024.0,15824384.0,618.0,400.0,16.0,,,,,,,,,3.0,78.0,109.0,397568.0,289632.0,585.0,400.0,-31.0,,,,,,,,,94.0,101.5,8057008.0,601.5,400.0,337296.0,-7.5,22.627416997969522,10.606601717798213,10984728.483251281,23.33452377915607,0.0,85237.47983135119,33.23401871576773
2,2,20,2,3,,,,,,,,,1.0,125.0,156.0,314376.0,175452416.0,891.0,560.0,-31.0,,,,,,,,,3.0,94.0,156.0,974984.0,1624233928.0,860.0,560.0,-62.0,,,,,,,,,109.5,156.0,899843172.0,875.5,560.0,644680.0,-46.5,21.920310216782973,0.0,1024443231.5928994,21.920310216782973,0.0,467120.3965060828,21.920310216782973
2,2,20,3,1,,,,,,,,,,,,,,,,,2.0,109.0,78.0,28328.0,115504.0,489.0,320.0,31.0,3.0,110.0,47.0,185720.0,17259288.0,498.0,320.0,63.0,4.0,110.0,62.0,326424.0,444808.0,469.0,320.0,48.0,109.66666666666667,62.333333333333336,5939866.666666667,485.3333333333333,320.0,180157.33333333334,47.333333333333336,0.5773502691896257,15.50268793897798,9804289.10080916,14.843629385474879,0.0,149125.83193173923,16.010413278030438
2,2,20,3,2,0.0,125.0,156.0,4954048.0,6745682224.0,931.0,560.0,-31.0,,,,,,,,,,,,,,,,,3.0,125.0,187.0,1199952.0,8573888.0,865.0,560.0,-62.0,,,,,,,,,125.0,171.5,3377128056.0,898.0,560.0,3077000.0,-46.5,0.0,21.920310216782973,4763854989.974017,46.66904755831214,0.0,2654546.7388252933,21.920310216782973
2,2,20,3,3,,,,,,,,,,,,,,,,,2.0,250.0,500.0,41531088.0,347986529336.0,1350.0,800.0,-250.0,,,,,,,,,,,,,,,,,250.0,500.0,347986529336.0,1350.0,800.0,41531088.0,-250.0,,,,,,,
2,2,50,0,0,0.0,85.0,31.0,21296.0,21296.0,289.0,200.0,54.0,1.0,100.0,47.0,40340.0,40340.0,286.0,200.0,53.0,2.0,97.0,32.0,36344.0,36344.0,291.0,200.0,65.0,3.0,109.0,47.0,156120.0,108248.0,285.0,200.0,62.0,4.0,110.0,31.0,109100.0,109100.0,291.0,200.0,79.0,100.2,37.6,63065.6,288.4,200.0,72640.0,62.6,10.183319694480774,8.590692637965812,42236.866417858226,2.792848008753788,0.0,57652.272184190624,10.502380682492898
2,2,50,1,1,0.0,750.0,78.0,160307400.0,87355896.0,618.0,400.0,672.0,1.0,188.0,109.0,5108816.0,24585360.0,614.0,400.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,469.0,93.5,55970628.0,616.0,400.0,82708108.0,375.5,397.39401102683973,21.920310216782973,44385471.66431431,2.8284271247461903,0.0,109741971.17695002,419.31432124362266
2,2,50,1,2,0.0,219.0,219.0,17020784.0,162366464.0,905.0,600.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0,219.0,162366464.0,905.0,600.0,17020784.0,0.0,,,,,,,
2,2,50,2,1,,,,,,,,,,,,,,,,,2.0,4639.0,250.0,1318162352.0,949363776.0,934.0,600.0,4389.0,,,,,,,,,,,,,,,,,4639.0,250.0,949363776.0,934.0,600.0,1318162352.0,4389.0,,,,,,,
2,3,5,0,0,0.0,47.0,0.0,32.0,32.0,27.0,40.0,47.0,1.0,46.0,16.0,32.0,32.0,23.0,40.0,30.0,2.0,47.0,0.0,20.0,20.0,21.0,40.0,47.0,3.0,47.0,0.0,32.0,32.0,23.0,40.0,47.0,4.0,47.0,0.0,24.0,24.0,25.0,40.0,47.0,46.8,3.2,28.0,23.8,40.0,28.0,43.6,0.4472135954999579,7.155417527999329,5.656854249492381,2.2803508501982757,0.0,5.656854249492381,7.602631123499286
2,3,5,1,1,0.0,62.0,16.0,112.0,288.0,49.0,80.0,46.0,1.0,62.0,0.0,112.0,104.0,55.0,80.0,62.0,2.0,47.0,15.0,152.0,200.0,57.0,80.0,32.0,3.0,46.0,16.0,176.0,272.0,47.0,80.0,30.0,4.0,62.0,0.0,120.0,144.0,42.0,80.0,62.0,55.8,9.4,201.6,50.0,80.0,134.4,46.4,8.497058314499201,8.590692637965812,79.47829892492668,6.082762530298219,0.0,28.50964748992874,15.517731793016658
2,3,5,1,2,0.0,62.0,15.0,140.0,164.0,67.0,120.0,47.0,1.0,62.0,0.0,208.0,272.0,79.0,120.0,62.0,2.0,63.0,16.0,400.0,400.0,83.0,120.0,47.0,3.0,62.0,16.0,144.0,184.0,77.0,120.0,46.0,4.0,62.0,15.0,232.0,320.0,83.0,120.0,47.0,62.2,12.4,268.0,77.8,120.0,224.8,49.8,0.4472135954999579,6.9498201415576215,97.48846085563153,6.572670690061993,0.0,105.76956083864582,6.833739825307954
2,3,5,1,3,0.0,63.0,16.0,528.0,976.0,111.0,160.0,47.0,1.0,63.0,16.0,552.0,1440.0,99.0,160.0,47.0,2.0,63.0,16.0,296.0,552.0,105.0,160.0,47.0,3.0,47.0,0.0,264.0,360.0,109.0,160.0,47.0,4.0,62.0,15.0,592.0,2112.0,110.0,160.0,47.0,59.6,12.6,1088.0,106.8,160.0,446.4,47.0,7.05691150575094,7.05691150575094,707.5139574594978,4.919349550499538,0.0,154.02856877865224,0.0
2,3,5,2,1,0.0,63.0,31.0,200.0,672.0,73.0,120.0,32.0,1.0,78.0,16.0,224.0,344.0,74.0,120.0,62.0,2.0,63.0,16.0,216.0,408.0,80.0,120.0,47.0,3.0,78.0,16.0,288.0,416.0,70.0,120.0,62.0,4.0,62.0,16.0,208.0,464.0,81.0,120.0,46.0,68.8,19.0,460.8,75.6,120.0,227.2,49.8,8.408329203831164,6.708203932499369,125.5515830246676,4.722287581247038,0.0,35.14541221838207,12.617448236470002
2,3,5,2,2,0.0,78.0,15.0,656.0,5584.0,136.0,200.0,63.0,1.0,63.0,16.0,512.0,1024.0,139.0,200.0,47.0,2.0,63.0,16.0,720.0,1632.0,118.0,200.0,47.0,3.0,62.0,16.0,384.0,496.0,132.0,200.0,46.0,4.0,62.0,15.0,320.0,24832.0,139.0,200.0,47.0,65.6,15.6,6713.6,132.8,200.0,518.4,50.0,6.949820141557621,0.5477225575051661,10324.790206101043,8.757853618324527,0.0,171.05788493957243,7.280109889280518
2,3,5,2,3,,,,,,,,,1.0,63.0,16.0,1600.0,6272.0,225.0,280.0,47.0,2.0,78.0,31.0,5168.0,203280.0,280.0,280.0,47.0,3.0,63.0,31.0,2640.0,167520.0,306.0,280.0,32.0,4.0,62.0,31.0,1312.0,8040.0,189.0,280.0,31.0,66.5,27.25,96278.0,250.0,280.0,2680.0,39.25,7.681145747868608,7.5,103942.09164722441,52.85830114561004,0.0,1754.0019004170624,8.958236433584458
2,3,5,3,1,0.0,78.0,15.0,312.0,520.0,107.0,160.0,63.0,1.0,62.0,15.0,424.0,1168.0,104.0,160.0,47.0,2.0,62.0,16.0,488.0,1272.0,99.0,160.0,46.0,3.0,63.0,15.0,384.0,768.0,106.0,160.0,48.0,4.0,62.0,16.0,440.0,1360.0,101.0,160.0,46.0,65.4,15.4,1017.6,103.4,160.0,409.6,50.0,7.056911505750939,0.5477225575051661,358.63742136034824,3.361547262794322,0.0,66.06663303060026,7.314369419163897
2,3,5,3,2,0.0,78.0,16.0,2192.0,110928.0,244.0,280.0,62.0,1.0,78.0,16.0,992.0,3280.0,220.0,280.0,62.0,,,,,,,,,3.0,63.0,15.0,1248.0,14592.0,203.0,280.0,48.0,4.0,63.0,31.0,880.0,9856.0,199.0,280.0,32.0,70.5,19.5,34664.0,216.5,280.0,1328.0,51.0,8.660254037844387,7.681145747868608,51053.81213321228,20.46948949045872,0.0,596.23708930816,14.2828568570857
2,3,5,3,3,0.0,78.0,31.0,2168.0,305632.0,390.0,400.0,47.0,1.0,62.0,15.0,3888.0,1278464.0,484.0,400.0,47.0,2.0,63.0,32.0,3208.0,156032.0,366.0,400.0,31.0,3.0,78.0,32.0,13552.0,459808.0,1229.0,400.0,46.0,4.0,63.0,32.0,2784.0,28552.0,442.0,400.0,31.0,68.8,28.4,445697.6,582.2,400.0,5120.0,40.4,8.408329203831164,7.503332592921629,492756.01571244164,364.462892487013,0.0,4755.086539696202,8.590692637965812
2,3,20,0,0,0.0,62.0,15.0,4512.0,4512.0,171.0,160.0,47.0,1.0,62.0,0.0,3712.0,3712.0,167.0,160.0,62.0,2.0,63.0,16.0,2016.0,2016.0,148.0,160.0,47.0,3.0,63.0,16.0,4096.0,4096.0,165.0,160.0,47.0,4.0,63.0,16.0,5168.0,5168.0,166.0,160.0,47.0,62.6,12.6,3900.8,163.4,160.0,3900.8,50.0,0.5477225575051661,7.05691150575094,1183.805389411621,8.905054744357274,0.0,1183.805389411621,6.708203932499369
2,3,20,1,1,0.0,63.0,31.0,11608.0,29752.0,316.0,320.0,32.0,1.0,78.0,31.0,18784.0,37824.0,327.0,320.0,47.0,2.0,78.0,31.0,15424.0,90528.0,343.0,320.0,47.0,3.0,78.0,31.0,9776.0,14128.0,313.0,320.0,47.0,,,,,,,,,74.25,31.0,43058.0,324.75,320.0,13898.0,43.25,7.5,0.0,33140.05729224579,13.573871960498227,0.0,4018.1528094386854,7.5
2,3,20,1,2,0.0,63.0,31.0,15328.0,35696.0,469.0,480.0,32.0,1.0,78.0,47.0,123488.0,862976.0,560.0,480.0,31.0,2.0,78.0,46.0,74144.0,153664.0,487.0,480.0,32.0,3.0,78.0,47.0,40880.0,143664.0,513.0,480.0,31.0,,,,,,,,,74.25,42.75,299000.0,507.25,480.0,63460.0,31.5,7.5,7.847504911329036,379758.5859393658,39.53374086355435,0.0,46704.940723653635,0.5773502691896257
2,3,20,1,3,,,,,,,,,,,,,,,,,2.0,79.0,47.0,90912.0,390224.0,745.0,640.0,32.0,,,,,,,,,,,,,,,,,79.0,47.0,390224.0,745.0,640.0,90912.0,32.0,,,,,,,
2,3,20,2,1,0.0,109.0,32.0,53952.0,138144.0,481.0,480.0,77.0,,,,,,,,,2.0,94.0,31.0,50320.0,342480.0,523.0,480.0,63.0,,,,,,,,,4.0,93.0,31.0,74576.0,222576.0,505.0,480.0,62.0,98.66666666666667,31.333333333333332,234400.0,503.0,480.0,59616.0,67.33333333333333,8.962886439832502,0.5773502691896258,102679.8687961764,21.071307505705477,0.0,13082.394887787175,8.386497083606084
2,3,20,2,2,,,,,,,,,,,,,,,,,,,,,,,,,3.0,109.0,62.0,496000.0,17324416.0,929.0,800.0,47.0,,,,,,,,,109.0,62.0,17324416.0,929.0,800.0,496000.0,47.0,,,,,,,
2,3,20,2,3,,,,,,,,,,,,,,,,,2.0,109.0,203.0,749632.0,47472768.0,1357.0,1120.0,-94.0,,,,,,,,,,,,,,,,,109.0,203.0,47472768.0,1357.0,1120.0,749632.0,-94.0,,,,,,,
2,3,20,3,1,0.0,109.0,62.0,81704.0,851312.0,700.0,640.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,62.0,851312.0,700.0,640.0,81704.0,47.0,,,,,,,
2,3,20,3,2,0.0,110.0,156.0,133920.0,1034752.0,1264.0,1120.0,-46.0,1.0,109.0,125.0,553120.0,40137504.0,1259.0,1120.0,-16.0,2.0,125.0,125.0,782240.0,5419985248.0,1256.0,1120.0,0.0,,,,,,,,,,,,,,,,,114.66666666666667,135.33333333333334,1820385834.6666667,1259.6666666666667,1120.0,489760.0,-20.666666666666668,8.962886439832502,17.897858344878397,3117405845.996917,4.041451884327381,0.0,328771.30775053956,23.35237318418266
2,3,20,3,3,0.0,125.0,297.0,474112.0,119956192.0,1808.0,1600.0,-172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,297.0,119956192.0,1808.0,1600.0,474112.0,-172.0,,,,,,,
2,3,50,0,0,0.0,144.0,79.0,11855136.0,11855136.0,469.0,400.0,65.0,1.0,125.0,47.0,2032892.0,2032892.0,433.0,400.0,78.0,2.0,140.0,109.0,12577520.0,11600624.0,454.0,400.0,31.0,3.0,125.0,63.0,3868872.0,3868872.0,450.0,400.0,62.0,4.0,109.0,47.0,3446416.0,4954128.0,456.0,400.0,62.0,128.6,69.0,6862330.4,452.4,400.0,6756167.2,59.6,13.939153489362258,26.0,4563579.703765543,12.973048986263791,0.0,5037059.8179449085,17.30028901492689
2,3,50,1,1,0.0,1047.0,93.0,215493888.0,296937344.0,979.0,800.0,954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047.0,93.0,296937344.0,979.0,800.0,215493888.0,954.0,,,,,,,
2,3,50,1,2,0.0,469.0,203.0,63857776.0,560028560.0,1431.0,1200.0,266.0,,,,,,,,,2.0,453.0,172.0,81345136.0,381893616.0,1367.0,1200.0,281.0,,,,,,,,,,,,,,,,,461.0,187.5,470961088.0,1399.0,1200.0,72601456.0,273.5,11.313708498984761,21.920310216782973,125960426.8686859,45.254833995939045,0.0,12365430.841050385,10.606601717798213
2,3,50,2,2,0.0,59027.0,768.0,3452209200.0,34644586416.0,2386.0,2000.0,58259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59027.0,768.0,34644586416.0,2386.0,2000.0,3452209200.0,58259.0,,,,,,,
2,5,5,0,0,0.0,47.0,0.0,32.0,32.0,27.0,160.0,47.0,1.0,46.0,0.0,24.0,24.0,27.0,160.0,46.0,2.0,63.0,16.0,16.0,16.0,22.0,160.0,47.0,3.0,63.0,15.0,20.0,20.0,27.0,160.0,48.0,4.0,47.0,0.0,28.0,28.0,22.0,160.0,47.0,53.2,6.2,24.0,25.0,160.0,24.0,47.0,8.955445270895245,8.497058314499201,6.324555320336759,2.7386127875258306,0.0,6.324555320336759,0.7071067811865476
