,,,,,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 1,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 2,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 3,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 4,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Fold = 5,Average,Average,Average,Average,Average,Average,STD,STD,STD,STD,STD,STD
,,,,,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,Hugin,SIIC,HuginCost,SIICCost,complexity,difference,Hugin,SIIC,HuginCost,SIICCost,complexity,difference
NOS,NOPar,NON,NOC,NOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,0,0,66,4,24,24,20,62,13,4,28,28,20,9,9,3,32,32,20,6,11,2,24,24,20,9,9,2,32,32,20,7,21.6,3,28,28,20,18.6,24.87569095,1,4,4,0,24.29609022
2,2,5,1,1,15,11,160,176,40,4,14,9,104,96,40,5,15,8,104,136,40,7,13,11,96,104,40,2,14,9,112,120,40,5,14.2,9.6,115.2,126.4,40,4.6,0.836660027,1.341640786,25.67489046,31.69858041,0,1.816590212
2,2,5,1,2,14,11,384,1680,60,3,13,12,152,616,60,1,14,10,176,200,60,4,14,10,200,384,60,4,14,11,160,192,60,3,13.8,10.8,214.4,614.4,60,3,0.447213595,0.836660027,96.56500401,620.2296349,0,1.224744871
2,2,5,1,3,21,14,296,432,80,7,20,20,224,1832,80,0,19,11,408,496,80,8,14,15,400,2816,80,-1,19,11,416,2432,80,8,18.6,14.2,348.8,1601.6,80,4.4,2.701851217,3.701351105,85.15397818,1096.326959,0,4.50555213
2,2,5,2,1,23,18,272,1264,60,5,17,14,184,192,60,3,19,12,304,720,60,7,21,10,320,336,60,11,18,12,216,336,60,6,19.6,13.2,259.2,569.6,60,6.4,2.408318916,3.033150178,57.85499114,434.8940101,0,2.966479395
2,2,5,2,2,18,12,360,640,100,6,18,16,368,944,100,2,20,14,560,3456,100,6,18,13,608,1056,100,5,20,13,368,528,100,7,18.8,13.6,452.8,1324.8,100,5.2,1.095445115,1.516575089,121.0090906,1210.693685,0,1.923538406
2,2,5,2,3,18,14,1552,19104,140,4,18,16,1008,12896,140,2,19,15,904,10984,140,4,,,,,,,17,22,744,2232,140,-5,18,16.75,1052,11304,140,1.25,0.816496581,3.593976442,350.5728645,6970.84519,0,4.272001873
2,2,5,3,1,23,13,368,1408,80,10,23,15,392,1256,80,8,22,14,312,512,80,8,22,17,376,8960,80,5,24,17,368,984,80,7,22.8,15.2,363.2,2624,80,7.6,0.836660027,1.788854382,30.25227264,3558.269242,0,1.816590212
2,2,5,3,2,49,24,1856,131584,140,25,47,23,1632,57744,140,24,32,21,688,4488,140,11,27,17,1760,31232,140,10,22,12,1472,238000,140,10,35.4,19.4,1481.6,92609.6,140,16,12.05404496,4.929503018,466.4212688,94081.89053,0,7.778174593
2,2,5,3,3,23,16,3488,235912,200,7,22,18,5480,129528,200,4,22,18,1992,109032,200,4,23,19,2136,590424,200,4,22,20,4736,53704,200,2,22.4,18.2,3566.4,223720,200,4.2,0.547722558,1.483239697,1546.023544,215378.3757,0,1.788854382
2,2,20,0,0,96,10,888,888,80,86,13,8,572,572,80,5,9,7,696,696,80,2,11,6,816,816,80,5,8,4,804,804,80,4,27.4,7,755.2,755.2,80,20.4,38.39661443,2.236067977,123.268812,123.268812,0,36.69196097
2,2,20,1,1,,,,,,,,,,,,,,,,,,,14,17,11584,98392,160,-3,15,21,25648,170960,160,-6,14.5,19,18616,134676,160,-4.5,0.707106781,2.828427125,9944.749771,51313.3249,0,2.121320344
2,2,20,1,2,19,36,53656,102072,240,-17,25,27,17392,39464,240,-2,21,39,16928,163360,240,-18,,,,,,,20,42,31232,108368,240,-22,21.25,36,29802,103316,240,-14.75,2.62995564,6.480740698,17231.81352,50693.29371,0,8.770214745
2,2,20,1,3,,,,,,,23,39,25208,120784,320,-16,,,,,,,,,,,,,17,22,111656,9781304,320,-5,20,30.5,68432,4951044,320,-10.5,4.242640687,12.02081528,61127.96702,6831019.202,0,7.778174593
2,2,20,2,1,23,19,10288,27368,240,4,,,,,,,,,,,,,,,,,,,,,,,,,23,19,10288,27368,240,4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,2,20,2,2,,,,,,,28,61,277024,15824384,400,-33,,,,,,,24,67,397568,289632,400,-43,,,,,,,26,64,337296,8057008,400,-38,2.828427125,4.242640687,85237.47983,10984728.48,0,7.071067812
2,2,20,2,3,,,,,,,23,113,314376,175452416,560,-90,,,,,,,32,111,974984,1624233928,560,-79,,,,,,,27.5,112,644680,899843172,560,-84.5,6.363961031,1.414213562,467120.3965,1024443232,0,7.778174593
2,2,20,3,1,,,,,,,,,,,,,31,76,28328,115504,320,-45,33,43,185720,17259288,320,-10,26,42,326424,444808,320,-16,30,53.66666667,180157.3333,5939866.667,320,-23.66666667,3.605551275,19.34769581,149125.8319,9804289.101,0,18.71719352
2,2,20,3,2,52,142,4954048,-1844252368,560,-90,,,,,,,,,,,,,41,178,1199952,8573888,560,-137,,,,,,,46.5,160,3077000,-917839240,560,-113.5,7.778174593,25.45584412,2654546.739,1310146010,0,33.23401872
2,2,20,3,3,,,,,,,,,,,,,182,458,41531088,94178360,800,-276,,,,,,,,,,,,,182,458,41531088,94178360,800,-276,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,2,50,0,0,89,32,21296,21296,200,57,14,23,40340,40340,200,-9,20,18,36344,36344,200,2,15,14,156120,108248,200,1,14,17,109100,109100,200,-3,30.4,20.8,72640,63065.6,200,9.6,32.85270156,7.049822693,57652.27218,42236.86642,0,26.84771871
2,2,50,1,1,714,60,160307400,87355896,400,654,43,70,5108816,24585360,400,-27,,,,,,,,,,,,,,,,,,,378.5,65,82708108,55970628,400,313.5,474.4686502,7.071067812,109741971.2,44385471.66,0,481.539718
2,2,50,1,2,109,190,17020784,162366464,600,-81,,,,,,,,,,,,,,,,,,,,,,,,,109,190,17020784,162366464,600,-81,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,2,50,2,1,,,,,,,,,,,,,6067,186,1318162352,949363776,600,5881,,,,,,,,,,,,,6067,186,1318162352,949363776,600,5881,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,5,0,0,8,2,32,32,40,6,9,2,32,32,40,7,7,2,20,20,40,5,7,3,32,32,40,4,10,2,24,24,40,8,8.2,2.2,28,28,40,6,1.303840481,0.447213595,5.656854249,5.656854249,0,1.58113883
2,3,5,1,1,14,7,112,288,80,7,14,5,112,104,80,9,13,7,152,200,80,6,15,8,176,272,80,7,13,8,120,144,80,5,13.8,7,134.4,201.6,80,6.8,0.836660027,1.224744871,28.50964749,79.47829892,0,1.483239697
2,3,5,1,2,14,8,140,164,120,6,13,9,208,272,120,4,14,10,400,400,120,4,15,8,144,184,120,7,13,9,232,320,120,4,13.8,8.8,224.8,268,120,5,0.836660027,0.836660027,105.7695608,97.48846086,0,1.414213562
2,3,5,1,3,14,8,528,976,160,6,14,12,552,1440,160,2,18,10,296,552,160,8,14,9,264,360,160,5,13,7,592,2112,160,6,14.6,9.2,446.4,1088,160,5.4,1.949358869,1.923538406,154.0285688,707.5139575,0,2.19089023
2,3,5,2,1,19,13,200,672,120,6,19,13,224,344,120,6,18,10,216,408,120,8,20,11,288,416,120,9,18,12,208,464,120,6,18.8,11.8,227.2,460.8,120,7,0.836660027,1.303840481,35.14541222,125.551583,0,1.414213562
2,3,5,2,2,19,15,656,5584,200,4,18,13,512,1024,200,5,18,12,720,1632,200,6,19,11,384,496,200,8,17,12,320,24832,200,5,18.2,12.6,518.4,6713.6,200,5.6,0.836660027,1.516575089,171.0578849,10324.79021,0,1.516575089
2,3,5,2,3,,,,,,,21,14,1600,6272,280,7,19,11,5168,203280,280,8,18,12,2640,167520,280,6,18,14,1312,8040,280,4,19,12.75,2680,96278,280,6.25,1.414213562,1.5,1754.0019,103942.0916,0,1.707825128
2,3,5,3,1,22,14,312,520,160,8,23,11,424,1168,160,12,24,14,488,1272,160,10,22,14,384,768,160,8,23,17,440,1360,160,6,22.8,14,409.6,1017.6,160,8.8,0.836660027,2.121320344,66.06663303,358.6374214,0,2.28035085
2,3,5,3,2,25,12,2192,110928,280,13,24,15,992,3280,280,9,,,,,,,24,16,1248,14592,280,8,25,17,880,9856,280,8,24.5,15,1328,34664,280,9.5,0.577350269,2.160246899,596.2370893,51053.81213,0,2.380476143
2,3,5,3,3,24,15,2168,305632,400,9,23,16,3888,1278464,400,7,23,18,3208,156032,400,5,23,16,13552,459808,400,7,24,24,2784,28552,400,0,23.4,17.8,5120,445697.6,400,5.6,0.547722558,3.633180425,4755.08654,492756.0157,0,3.435112807
2,3,20,0,0,12,7,4512,4512,160,5,9,3,3712,3712,160,6,11,3,2016,2016,160,8,11,3,4096,4096,160,8,7,6,5168,5168,160,1,10,4.4,3900.8,3900.8,160,5.6,2,1.949358869,1183.805389,1183.805389,0,2.880972058
2,3,20,1,1,15,13,11608,29752,320,2,16,8,18784,37824,320,8,15,12,15424,90528,320,3,17,12,9776,14128,320,5,,,,,,,15.75,11.25,13898,43058,320,4.5,0.957427108,2.217355783,4018.152809,33140.05729,0,2.645751311
2,3,20,1,2,17,20,15328,35696,480,-3,18,14,123488,862976,480,4,18,15,74144,153664,480,3,19,17,40880,143664,480,2,,,,,,,18,16.5,63460,299000,480,1.5,0.816496581,2.645751311,46704.94072,379758.5859,0,3.109126351
2,3,20,1,3,,,,,,,,,,,,,18,17,90912,390224,640,1,,,,,,,,,,,,,18,17,90912,390224,640,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,20,2,1,22,17,53952,138144,480,5,,,,,,,19,20,50320,342480,480,-1,,,,,,,18,17,74576,222576,480,1,19.66666667,18,59616,234400,480,1.666666667,2.081665999,1.732050808,13082.39489,102679.8688,0,3.055050463
2,3,20,2,2,,,,,,,,,,,,,,,,,,,23,31,496000,17324416,800,-8,,,,,,,23,31,496000,17324416,800,-8,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,20,2,3,,,,,,,,,,,,,30,81,749632,47472768,1120,-51,,,,,,,,,,,,,30,81,749632,47472768,1120,-51,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,20,3,1,28,28,81704,851312,640,0,,,,,,,,,,,,,,,,,,,,,,,,,28,28,81704,851312,640,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,20,3,2,29,90,133920,1034752,1120,-61,30,80,553120,40137504,1120,-50,32,71,782240,1125017952,1120,-39,,,,,,,,,,,,,30.33333333,80.33333333,489760,388730069.3,1120,-50,1.527525232,9.504384953,328771.3078,637943681.6,0,11
2,3,20,3,3,30,215,474112,119956192,1600,-185,,,,,,,,,,,,,,,,,,,,,,,,,30,215,474112,119956192,1600,-185,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,50,0,0,63,67,11855136,11855136,400,-4,24,22,2032892,2032892,400,2,78,83,12577520,11600624,400,-5,31,30,3868872,3868872,400,1,34,39,3446416,4954128,400,-5,46,48.2,6756167.2,6862330.4,400,-2.2,23.27015256,25.82053446,5037059.818,4563579.704,0,3.420526275
2,3,50,1,1,1084,49,215493888,296937344,800,1035,,,,,,,,,,,,,,,,,,,,,,,,,1084,49,215493888,296937344,800,1035,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2,3,50,1,2,453,145,63857776,560028560,1200,308,,,,,,,437,126,81345136,381893616,1200,311,,,,,,,,,,,,,445,135.5,72601456,470961088,1200,309.5,11.3137085,13.43502884,12365430.84,125960426.9,0,2.121320344
2,5,5,0,0,10,2,32,32,160,8,6,2,24,24,160,4,8,2,16,16,160,6,8,2,20,20,160,6,7,2,28,28,160,5,7.8,2,24,24,160,5.8,1.483239697,0,6.32455532,6.32455532,0,1.483239697
2,5,5,1,1,13,8,192,176,320,5,12,9,144,160,320,3,14,8,128,168,320,6,13,9,176,192,320,4,13,5,112,304,320,8,13,7.8,150.4,200,320,5.2,0.707106781,1.643167673,33.17830617,59.3295879,0,1.923538406
2,5,5,1,2,14,9,184,720,480,5,13,8,336,448,480,5,13,8,208,240,480,5,14,5,144,152,480,9,17,7,168,488,480,10,14.2,7.4,208,409.6,480,6.8,1.643167673,1.516575089,75.25955089,223.0981847,0,2.48997992
2,5,5,1,3,14,9,624,4416,640,5,14,9,416,640,640,5,13,6,400,416,640,7,14,10,688,1056,640,4,13,6,528,592,640,7,13.6,8,531.2,1424,640,5.6,0.547722558,1.870828693,126.1871626,1688.966548,0,1.341640786
2,5,5,2,1,17,10,200,216,480,7,19,11,216,440,480,8,17,11,224,280,480,6,18,7,168,168,480,11,18,10,240,352,480,8,17.8,9.8,209.6,291.2,480,8,0.836660027,1.643167673,27.3642102,108.1628402,0,1.870828693
2,5,5,2,2,17,9,704,2112,800,8,17,11,496,2336,800,6,22,12,624,2528,800,10,18,10,640,1728,800,8,19,8,384,432,800,11,18.6,10,569.6,1827.2,800,8.6,2.073644135,1.58113883,128.2996493,834.7953043,0,1.949358869
2,5,5,2,3,19,17,1984,29568,1120,2,18,14,2624,664336,1120,4,18,10,2256,119488,1120,8,17,11,640,7440,1120,6,17,9,2304,27584,1120,8,17.8,12.2,1961.6,169683.2,1120,5.6,0.836660027,3.271085447,772.9507099,279887.5928,0,2.607680962
2,5,5,3,1,22,10,696,2184,640,12,21,15,416,768,640,6,23,13,304,1088,640,10,26,13,280,416,640,13,23,10,320,2296,640,13,23,12.2,403.2,1350.4,640,10.8,1.870828693,2.167948339,171.6368259,847.0825225,0,2.949576241
2,5,5,3,2,22,12,704,1536,1120,10,22,12,896,2400,1120,10,23,13,2784,10336,1120,10,22,15,1088,3488,1120,7,23,11,672,7528,1120,12,22.4,12.6,1228.8,5057.6,1120,9.8,0.547722558,1.516575089,885.2497953,3738.065382,0,1.788854382
2,5,5,3,3,25,19,1816,25552,1600,6,25,15,2008,642488,1600,10,23,19,10136,331216,1600,4,23,18,2184,25464,1600,5,25,17,2464,591264,1600,8,24.2,17.6,3721.6,323196.8,1600,6.6,1.095445115,1.673320053,3593.676224,296272.024,0,2.408318916
2,5,20,0,0,7,4,24464,24464,640,3,14,6,19856,19856,640,8,11,6,22752,22752,640,5,10,4,10496,10496,640,6,9,6,63104,63104,640,3,10.2,5.2,28134.4,28134.4,640,5,2.588435821,1.095445115,20279.05355,20279.05355,0,2.121320344
2,5,20,1,1,11,11,45248,68416,1280,0,,,,,,,20,13,68576,94944,1280,7,,,,,,,19,11,102016,140928,1280,8,16.66666667,11.66666667,71946.66667,101429.3333,1280,5,4.932882862,1.154700538,28533.70816,36688.44774,0,4.358898944
2,5,20,1,2,,,,,,,17,12,109952,403136,1920,5,17,12,194368,481088,1920,5,15,13,62528,134976,1920,2,,,,,,,16.33333333,12.33333333,122282.6667,339733.3333,1920,4,1.154700538,0.577350269,66779.34116,181557.9873,0,1.732050808
2,5,20,1,3,16,15,240384,442688,2560,1,18,14,249024,501184,2560,4,20,13,344128,4056960,2560,7,,,,,,,11,17,208064,458176,2560,-6,16.25,14.75,260400,1364752,2560,1.5,3.862210075,1.707825128,58536.28081,1794975.921,0,5.567764363
2,5,20,2,1,25,16,241920,1985408,1920,9,,,,,,,,,,,,,21,14,171008,475904,1920,7,,,,,,,23,15,206464,1230656,1920,8,2.828427125,1.414213562,50142.35607,1067380.515,0,1.414213562
2,5,20,2,2,24,22,262080,685760,3200,2,27,20,598720,3411648,3200,7,21,24,349632,2039744,3200,-3,,,,,,,25,23,1336768,4417408,3200,2,24.25,22.25,636800,2638640,3200,2,2.5,1.707825128,487950.0746,1626240.417,0,4.082482905
2,5,20,2,3,30,38,969536,18091008,4480,-8,26,40,283712,530176,4480,-14,,,,,,,25,45,440000,966592,4480,-20,,,,,,,27,41,564416,6529258.667,4480,-14,2.645751311,3.605551275,359441.4355,10015146.05,0,6
2,5,20,3,1,31,21,289280,1749888,2560,10,29,19,206976,582656,2560,10,,,,,,,28,28,314240,1244800,2560,0,,,,,,,29.33333333,22.66666667,270165.3333,1192448,2560,6.666666667,1.527525232,4.725815626,56128.59597,585374.3968,0,5.773502692
2,5,20,3,2,33,45,534464,8482752,4480,-12,34,34,1073088,20343104,4480,0,37,45,892288,3440512,4480,-8,31,45,523136,3253344,4480,-14,29,56,370432,1156736,4480,-27,32.8,45,678681.6,7335289.6,4480,-12.2,3.033150178,7.778174593,292059.5266,7754450.375,0,9.859006035
